"Reporting_Economy","Partner_Economy","Year","Value","rankx"
"Albania","World","2000","61266287","1"
"Albania","World","2005","176485883","1"
"Albania","World","2010","418897883","1"
"Albania","World","2015","337442672","1"
"Angola","World","2015","1262406445","1"
"Antigua and Barbuda","World","2000","34631684","1"
"Antigua and Barbuda","World","2005","261826283","1"
"Antigua and Barbuda","World","2010","52472261","1"
"Antigua and Barbuda","World","2015","77044187","1"
"Argentina","World","2000","630573480","1"
"Argentina","World","2005","727902907","1"
"Argentina","World","2010","2447163705","1"
"Argentina","World","2015","2474146710","1"
"Argentina","World","2020","876382961","1"
"Armenia","World","2005","156510067","1"
"Armenia","World","2010","305028262","1"
"Armenia","World","2015","213447394","1"
"Australia","World","2000","5283159439","1"
"Australia","World","2005","12759293741","1"
"Australia","World","2010","23855248061","1"
"Australia","World","2015","20460648167","1"
"Bahrain, Kingdom of","World","2000","9532653","1"
"Bahrain, Kingdom of","World","2010","41286358","1"
"Bahrain, Kingdom of","World","2015","84296277","1"
"Bangladesh","World","2000","529962775","1"
"Bangladesh","World","2005","1019042134","1"
"Bangladesh","World","2010","1583123583","1"
"Barbados","World","2000","127740899","1"
"Barbados","World","2005","278726870","1"
"Barbados","World","2010","6890801","1"
"Belize","World","2005","89195294","1"
"Belize","World","2010","104306118","1"
"Belize","World","2015","101157765","1"
"Benin","World","2005","122789118","1"
"Benin","World","2010","287651701","1"
"Benin","World","2015","289323702","1"
"Bolivia, Plurinational State of","World","2000","96475368","1"
"Bolivia, Plurinational State of","World","2005","233466279","1"
"Bolivia, Plurinational State of","World","2010","588565137","1"
"Bolivia, Plurinational State of","World","2015","1078202162","1"
"Botswana","World","2000","112080316","1"
"Botswana","World","2005","372739177","1"
"Botswana","World","2010","705738862","1"
"Botswana","World","2015","768188619","1"
"Botswana","World","2020","622476753","1"
"Brazil","World","2000","6933518719","1"
"Brazil","World","2005","10572769000","1"
"Brazil","World","2010","21223294000","1"
"Brazil","World","2015","16009437383","1"
"Brunei Darussalam","World","2000","2169001","1"
"Brunei Darussalam","World","2005","19004510","1"
"Brunei Darussalam","World","2010","127094383","1"
"Brunei Darussalam","World","2015","193124036","1"
"Bulgaria","World","2000","40128471","1"
"Burkina Faso","World","2005","218523140","1"
"Burkina Faso","World","2010","424781807","1"
"Burkina Faso","World","2015","717028881","1"
"Burundi","World","2005","21253588","1"
"Burundi","World","2010","6536569","1"
"Burundi","World","2015","112641353","1"
"Cabo Verde","World","2005","33722328","1"
"Cabo Verde","World","2010","77526946","1"
"Cabo Verde","World","2015","70460415","1"
"Cambodia","World","2005","175891582","1"
"Cambodia","World","2010","316383883","1"
"Cameroon","World","2005","687793035","1"
"Cameroon","World","2010","1324908301","1"
"Canada","World","2000","10786385698","1"
"Canada","World","2005","22881405822","1"
"Canada","World","2010","30519361703","1"
"Canada","World","2015","24846181193","1"
"Central African Republic","World","2005","25630404","1"
"Central African Republic","World","2010","2129363","1"
"Central African Republic","World","2015","1765137","1"
"Chad","World","2005","7293636","1"
"Chad","World","2010","202260162","1"
"Chad","World","2015","8974961","1"
"Chile","World","2000","2394651843","1"
"Chile","World","2005","5290231628","1"
"Chile","World","2010","8895769656","1"
"Chile","World","2015","6484890501","1"
"China","World","2005","57562905782","1"
"China","World","2010","152000000000","1"
"China","World","2015","149000000000","1"
"Chinese Taipei","World","2000","10051651353","1"
"Chinese Taipei","World","2005","21071698138","1"
"Chinese Taipei","World","2010","37042729000","1"
"Chinese Taipei","World","2015","24958020800","1"
"Chinese Taipei","World","2020","18072922000","1"
"Colombia","World","2000","221205187","1"
"Colombia","World","2005","524602439","1"
"Colombia","World","2010","2021303991","1"
"Colombia","World","2015","5088577768","1"
"Colombia","World","2020","1898615771","1"
"Comoros","World","2015","9612542","1"
"Costa Rica","World","2000","455620324","1"
"Costa Rica","World","2005","998576261","1"
"Costa Rica","World","2010","1592467864","1"
"Costa Rica","World","2015","1236584676","1"
"Croatia","World","2010","2866478957","1"
"Cuba","World","2000","1134748084","1"
"Cuba","World","2005","1952375700","1"
"Cuba","World","2010","3495424264","1"
"Cuba","World","2015","3000894338","1"
"Cuba","World","2020","915087","1"
"Cyprus","World","2000","475098866","1"
"Czech Republic","World","2000","1763194865","1"
"C�te d'Ivoire","World","2005","1631958540","1"
"C�te d'Ivoire","World","2010","1795664758","1"
"C�te d'Ivoire","World","2015","2000593316","1"
"Dominica","World","2000","12634066","1"
"Dominica","World","2005","19614974","1"
"Dominica","World","2010","35317912","1"
"Dominican Republic","World","2000","1337321506","1"
"Dominican Republic","World","2005","2055843973","1"
"Dominican Republic","World","2010","2752342604","1"
"Dominican Republic","World","2015","2109690095","1"
"Ecuador","World","2000","91364069","1"
"Ecuador","World","2005","849040947","1"
"Ecuador","World","2010","2651006767","1"
"Ecuador","World","2015","1983183301","1"
"Egypt","World","2000","735907189","1"
"Egypt","World","2005","1686230692","1"
"Egypt","World","2010","3658850025","1"
"Egypt","World","2015","8889677289","1"
"El Salvador","World","2000","501495498","1"
"El Salvador","World","2005","776994505","1"
"El Salvador","World","2010","1156687111","1"
"El Salvador","World","2015","1167949180","1"
"El Salvador","World","2020","745937425","1"
"Estonia","World","2000","181425345","1"
"Eswatini","World","2005","158688709","1"
"Eswatini","World","2010","201585891","1"
"Eswatini","World","2015","166240575","1"
"European Union","World","2000","108000000000","1"
"European Union","World","2005","240000000000","1"
"European Union","World","2010","350000000000","1"
"European Union","World","2015","251000000000","1"
"European Union","World","2020","163000000000","1"
"Fiji","World","2005","453561645","1"
"Fiji","World","2010","553419732","1"
"Fiji","World","2015","453767309","1"
"Gabon","World","2005","43423743","1"
"Gabon","World","2010","284845381","1"
"Gabon","World","2015","207239417","1"
"Georgia","World","2005","336302000","1"
"Georgia","World","2010","698220460","1"
"Georgia","World","2015","705223845","1"
"Ghana","World","2010","61907383","1"
"Grenada","World","2000","4570500","1"
"Guatemala","World","2000","578668388","1"
"Guatemala","World","2005","1408062363","1"
"Guatemala","World","2010","2110252763","1"
"Guinea","World","2005","307728292","1"
"Guinea","World","2010","566302525","1"
"Guinea-Bissau","World","2005","18443084","1"
"Guyana","World","2010","402751439","1"
"Guyana","World","2015","356244041","1"
"Haiti","World","2010","446439112","1"
"Honduras","World","2000","361135543","1"
"Honduras","World","2005","919360920","1"
"Honduras","World","2010","2210572780","1"
"Hong Kong, China","World","2000","3405331580","1"
"Hong Kong, China","World","2005","6367334218","1"
"Hong Kong, China","World","2010","12748291702","1"
"Hong Kong, China","World","2015","9030847556","1"
"Hong Kong, China","World","2020","5767688443","1"
"Hungary","World","2000","1406814692","1"
"Iceland","World","2000","220221177","1"
"Iceland","World","2005","426817023","1"
"Iceland","World","2010","461677773","1"
"India","World","2000","15908619999","1"
"India","World","2005","44136054422","1"
"India","World","2010","98771331174","1"
"India","World","2015","69945713728","1"
"India","World","2020","65255255007","1"
"Indonesia","World","2000","5974412825","1"
"Indonesia","World","2005","17374350126","1"
"Indonesia","World","2010","26185510003","1"
"Indonesia","World","2015","22071804748","1"
"Israel","World","2000","3104446000","1"
"Israel","World","2005","5803213000","1"
"Israel","World","2010","8622586000","1"
"Israel","World","2015","6342553000","1"
"Israel","World","2020","808047000","1"
"Jamaica","World","2000","624293880","1"
"Jamaica","World","2010","1523566240","1"
"Jamaica","World","2015","1099508887","1"
"Japan","World","2000","53251693774","1"
"Japan","World","2005","92954356006","1"
"Japan","World","2010","124000000000","1"
"Japan","World","2015","81833923242","1"
"Jordan","World","2000","669070660","1"
"Jordan","World","2005","2159208936","1"
"Jordan","World","2010","2798652791","1"
"Jordan","World","2015","409044314","1"
"Kazakhstan","World","2015","948894264","1"
"Kenya","World","2000","837034496","1"
"Kenya","World","2005","1284907209","1"
"Kenya","World","2010","2438153285","1"
"Korea, Republic of","World","2000","30078801782","1"
"Korea, Republic of","World","2005","50101910226","1"
"Korea, Republic of","World","2010","85945486386","1"
"Korea, Republic of","World","2015","70140860696","1"
"Korea, Republic of","World","2020","57198816219","1"
"Kuwait, the State of","World","2005","61835024","1"
"Kuwait, the State of","World","2015","141255875","1"
"Kyrgyz Republic","World","2000","57094571","1"
"Kyrgyz Republic","World","2005","210894450","1"
"Kyrgyz Republic","World","2010","646760864","1"
"Kyrgyz Republic","World","2015","644021818","1"
"Lao People's Democratic Republic","World","2015","1434958155","1"
"Latvia","World","2000","222941456","1"
"Lesotho","World","2015","159798847","1"
"Macao, China","World","2000","135781241","1"
"Macao, China","World","2005","326509386","1"
"Macao, China","World","2010","145427344","1"
"Macao, China","World","2015","272663751","1"
"Macao, China","World","2020","49717060","1"
"Madagascar","World","2000","221147395","1"
"Madagascar","World","2005","269617080","1"
"Madagascar","World","2010","368847364","1"
"Madagascar","World","2015","444813953","1"
"Malawi","World","2000","81290493","1"
"Malawi","World","2010","198630457","1"
"Malawi","World","2015","235134860","1"
"Malaysia","World","2000","3484659167","1"
"Malaysia","World","2010","13552510740","1"
"Malaysia","World","2015","11813977884","1"
"Malaysia","World","2020","17977532135","1"
"Maldives","World","2000","41105587","1"
"Maldives","World","2005","100031393","1"
"Maldives","World","2010","217076153","1"
"Maldives","World","2015","275344399","1"
"Maldives","World","2020","256265081","1"
"Mali","World","2000","166733087","1"
"Mali","World","2005","365694751","1"
"Mali","World","2010","1201245939","1"
"Mali","World","2015","783828292","1"
"Malta","World","2000","232938319","1"
"Mauritania","World","2010","427828095","1"
"Mauritius","World","2000","214641203","1"
"Mauritius","World","2005","453060006","1"
"Mauritius","World","2010","702817735","1"
"Mauritius","World","2015","582091591","1"
"Mauritius","World","2020","522082465","1"
"Mexico","World","2000","3283461517","1"
"Mexico","World","2005","7257030025","1"
"Mexico","World","2010","18269658065","1"
"Mexico","World","2015","19973341870","1"
"Mexico","World","2020","15210098446","1"
"Moldova, Republic of","World","2005","298855200","1"
"Moldova, Republic of","World","2010","416182900","1"
"Moldova, Republic of","World","2015","396373500","1"
"Moldova, Republic of","World","2020","349885696","1"
"Mongolia","World","2000","109807433","1"
"Mongolia","World","2005","277212945","1"
"Mongolia","World","2010","674043521","1"
"Mongolia","World","2015","708099523","1"
"Mongolia","World","2020","816863507","1"
"Montenegro","World","2015","154210001","1"
"Morocco","World","2000","1555135220","1"
"Morocco","World","2005","3353571487","1"
"Morocco","World","2010","5576419786","1"
"Mozambique","World","2000","130216511","1"
"Mozambique","World","2005","32626521","1"
"Mozambique","World","2010","520594345","1"
"Mozambique","World","2015","1150397017","1"
"Myanmar","World","2000","250348300","1"
"Myanmar","World","2005","262422468","1"
"Myanmar","World","2010","908535011","1"
"Myanmar","World","2015","1816418313","1"
"Myanmar","World","2020","2446790737","1"
"Namibia","World","2005","44616098","1"
"Namibia","World","2010","521610760","1"
"Namibia","World","2015","1090106615","1"
"Nepal","World","2010","679355482","1"
"Nepal","World","2015","605523358","1"
"New Zealand","World","2000","1319410594","1"
"New Zealand","World","2005","3048311195","1"
"New Zealand","World","2010","4551555222","1"
"New Zealand","World","2015","3562154790","1"
"Nicaragua","World","2000","292779226","1"
"Nicaragua","World","2005","426489837","1"
"Nicaragua","World","2010","854542700","1"
"Nicaragua","World","2015","688725503","1"
"Nicaragua","World","2020","562171790","1"
"Niger","World","2005","94486473","1"
"Niger","World","2010","256625485","1"
"Niger","World","2015","79170831","1"
"Nigeria","World","2010","375533286","1"
"North Macedonia","World","2005","475404048","1"
"North Macedonia","World","2010","716225050","1"
"North Macedonia","World","2015","439439838","1"
"Norway","World","2000","896662278","1"
"Norway","World","2005","1777893268","1"
"Norway","World","2010","3438718599","1"
"Norway","World","2015","2618317689","1"
"Oman","World","2005","361892369","1"
"Pakistan","World","2005","4978129189","1"
"Pakistan","World","2010","10754895361","1"
"Pakistan","World","2015","8921114771","1"
"Panama","World","2000","612557482","1"
"Panama","World","2005","525335844","1"
"Panama","World","2010","198527084","1"
"Panama","World","2015","417834716","1"
"Papua New Guinea","World","2000","224551983","1"
"Papua New Guinea","World","2005","108714980","1"
"Paraguay","World","2000","323131517","1"
"Paraguay","World","2005","496202157","1"
"Paraguay","World","2010","1107178601","1"
"Paraguay","World","2015","1324185072","1"
"Peru","World","2000","1047684190","1"
"Peru","World","2005","2285971700","1"
"Peru","World","2010","4111331965","1"
"Peru","World","2015","3812328313","1"
"Philippines","World","2000","3654537568","1"
"Philippines","World","2005","5956586975","1"
"Philippines","World","2010","8778400027","1"
"Philippines","World","2015","8280195190","1"
"Philippines","World","2020","5900236896","1"
"Poland","World","2000","4037970865","1"
"Qatar","World","2005","27251144","1"
"Qatar","World","2010","89833234","1"
"Qatar","World","2015","127261318","1"
"Qatar","World","2020","103302963","1"
"Rwanda","World","2005","52471390","1"
"Rwanda","World","2015","16958608","1"
"Rwanda","World","2020","315195125","1"
"Saint Kitts and Nevis","World","2000","13722089","1"
"Saint Kitts and Nevis","World","2010","9027861","1"
"Saint Lucia","World","2000","34477744","1"
"Saint Lucia","World","2005","62575759","1"
"Saint Vincent and the Grenadines","World","2000","26987605","1"
"Saint Vincent and the Grenadines","World","2010","78111328","1"
"Samoa","World","2015","47041918","1"
"Samoa","World","2020","38889949","1"
"Saudi Arabia, Kingdom of","World","2005","88335451","1"
"Saudi Arabia, Kingdom of","World","2010","152597333","1"
"Saudi Arabia, Kingdom of","World","2015","604966484","1"
"Saudi Arabia, Kingdom of","World","2020","3808656836","1"
"Senegal","World","2005","709173721","1"
"Senegal","World","2010","1280668863","1"
"Senegal","World","2015","1160761333","1"
"Senegal","World","2020","1599920881","1"
"Serbia","World","2010","1465986173","1"
"Seychelles","World","2015","284231498","1"
"Sierra Leone","World","2010","180725219","1"
"Sierra Leone","World","2015","472383566","1"
"Singapore","World","2000","16160000971","1"
"Singapore","World","2005","35354790156","1"
"Singapore","World","2010","77406179970","1"
"Singapore","World","2015","60746135982","1"
"Slovak Republic","World","2000","1078354940","1"
"South Africa","World","2000","3667502151","1"
"South Africa","World","2005","7487530165","1"
"South Africa","World","2010","14561219545","1"
"South Africa","World","2015","12308416453","1"
"Sri Lanka","World","2000","521386665","1"
"Sri Lanka","World","2005","1029715899","1"
"Sri Lanka","World","2010","1880212415","1"
"Sri Lanka","World","2015","2484785995","1"
"Suriname","World","2010","255523028","1"
"Suriname","World","2015","317293044","1"
"Switzerland","World","2000","3299972642","1"
"Switzerland","World","2005","6197090104","1"
"Switzerland","World","2010","6948619269","1"
"Switzerland","World","2015","5638949676","1"
"Switzerland","World","2020","3580847043","1"
"Tanzania","World","2000","194763397","1"
"Tanzania","World","2005","696134676","1"
"Tanzania","World","2010","2153264582","1"
"Thailand","World","2000","7258586779","1"
"Thailand","World","2005","18758110103","1"
"Thailand","World","2010","25573490080","1"
"Thailand","World","2015","21593396784","1"
"Togo","World","2000","68149020","1"
"Togo","World","2005","169041206","1"
"Togo","World","2010","169810092","1"
"Togo","World","2015","225717304","1"
"Togo","World","2020","242854576","1"
"Tonga","World","2010","34335547","1"
"Tonga","World","2015","34638501","1"
"Trinidad and Tobago","World","2000","1068580457","1"
"Trinidad and Tobago","World","2005","1976154943","1"
"Trinidad and Tobago","World","2010","2151231277","1"
"Tunisia","World","2000","719391091","1"
"Tunisia","World","2005","1491402561","1"
"Tunisia","World","2010","2046280591","1"
"Tunisia","World","2015","1865718366","1"
"Turkey","World","2000","5392095166","1"
"Turkey","World","2005","12255878808","1"
"Turkey","World","2010","10979470951","1"
"Turkey","World","2015","9025520399","1"
"Turkey","World","2020","4927098598","1"
"Uganda","World","2000","160581726","1"
"Uganda","World","2005","336735712","1"
"Uganda","World","2010","897444130","1"
"Uganda","World","2015","979922419","1"
"Ukraine","World","2010","7071878857","1"
"Ukraine","World","2015","3891077643","1"
"Ukraine","World","2020","3754043328","1"
"United Arab Emirates","World","2005","365878060","1"
"United Arab Emirates","World","2010","1364254019","1"
"United States of America","World","2000","84738072139","1"
"United States of America","World","2005","195000000000","1"
"United States of America","World","2010","266000000000","1"
"United States of America","World","2015","146000000000","1"
"United States of America","World","2020","106000000000","1"
"Uruguay","World","2000","468317318","1"
"Uruguay","World","2005","824931666","1"
"Uruguay","World","2010","1372299577","1"
"Uruguay","World","2015","1059416631","1"
"Uruguay","World","2020","770828776","1"
"Venezuela, Bolivarian Republic of","World","2000","439128037","1"
"Venezuela, Bolivarian Republic of","World","2005","46817825","1"
"Venezuela, Bolivarian Republic of","World","2010","96656296","1"
"Venezuela, Bolivarian Republic of","World","2015","926689701","1"
"Zambia","World","2005","237985797","1"
"Zambia","World","2010","577280520","1"
"Zambia","World","2015","1495678771","1"
"Zimbabwe","World","2000","287735030","1"
"Zimbabwe","World","2010","858532552","1"
"Zimbabwe","World","2015","1518621619","1"
