Reporting Economy,Product/Sector,Partner Economy,2015,2016,2017,2018,2019,2020
World,SI3_AGG - TO - Total merchandise,World,16560762.0,16046277.0,17746583.0,19559050.0,19019026.0,17618935.0
Afghanistan,SI3_AGG - TO - Total merchandise,World,571.0,596.0,723.0,875.0,864.0,732.0
Africa,SI3_AGG - TO - Total merchandise,World,397667.0,363879.0,434666.0,509726.0,478649.0,386332.0
"African, Caribbean and Pacific States (ACP)",SI3_AGG - TO - Total merchandise,World,334304.0,299169.0,356007.0,410473.0,386135.0,326136.0
"Africa, CIS and Middle East",SI3_AGG - TO - Total merchandise,World,1748852.0,1563492.0,1848092.0,2273324.0,2113769.0,1630657.0
Albania,SI3_AGG - TO - Total merchandise,World,1917.0,1959.0,2292.0,2870.0,2716.0,2506.0
Algeria,SI3_AGG - TO - Total merchandise,World,34668.0,30026.0,35191.0,41797.0,35824.0,21617.0
American Samoa,SI3_AGG - TO - Total merchandise,World,379.0,388.0,397.0,513.0,437.0,491.0
Andean Community (ANDEAN),SI3_AGG - TO - Total merchandise,World,97162.0,92718.0,109287.0,121435.0,118265.0,100660.0
Andorra,SI3_AGG - TO - Total merchandise,World,90.0,97.0,118.0,129.0,126.0,117.0
Angola,SI3_AGG - TO - Total merchandise,World,33181.0,27589.0,34613.0,40758.0,34726.0,20937.0
Anguilla,SI3_AGG - TO - Total merchandise,World,11.0,7.0,11.0,12.0,12.0,11.0
Antigua and Barbuda,SI3_AGG - TO - Total merchandise,World,66.0,61.0,21.0,26.0,38.0,22.0
Argentina,SI3_AGG - TO - Total merchandise,World,56784.0,57910.0,58644.0,61781.0,65116.0,54884.0
Armenia,SI3_AGG - TO - Total merchandise,World,1485.0,1792.0,2245.0,2412.0,2640.0,2544.0
"Aruba, the Netherlands with respect to",SI3_AGG - TO - Total merchandise,World,330.0,284.0,135.0,194.0,131.0,98.0
Asia,SI3_AGG - TO - Total merchandise,World,5967082.0,5759579.0,6381627.0,6904496.0,6773997.0,6680814.0
Asia-Pacific Economic Cooperation (APEC),SI3_AGG - TO - Total merchandise,World,8325980.0,7982945.0,8811519.0,9587555.0,9406581.0,8971269.0
Association of Southeast Asian Nations (ASEAN),SI3_AGG - TO - Total merchandise,World,1167083.0,1145109.0,1316348.0,1447883.0,1423772.0,1384557.0
Australia,SI3_AGG - TO - Total merchandise,World,187684.0,192505.0,231131.0,257098.0,271005.0,250578.0
Australia and New Zealand,SI3_AGG - TO - Total merchandise,World,222039.0,226260.0,269206.0,296770.0,310522.0,289497.0
Austria,SI3_AGG - TO - Total merchandise,World,152728.0,152090.0,168026.0,184815.0,178670.0,168538.0
Azerbaijan,SI3_AGG - TO - Total merchandise,World,16592.0,13108.0,15481.0,20317.0,19636.0,13470.0
Bahamas,SI3_AGG - TO - Total merchandise,World,521.0,481.0,571.0,642.0,669.0,354.0
"Bahrain, Kingdom of",SI3_AGG - TO - Total merchandise,World,16540.0,12785.0,15376.0,18044.0,18120.0,14066.0
Bangladesh,SI3_AGG - TO - Total merchandise,World,32379.0,34894.0,35851.0,39252.0,39337.0,33605.0
Barbados,SI3_AGG - TO - Total merchandise,World,483.0,517.0,485.0,448.0,444.0,345.0
Belarus,SI3_AGG - TO - Total merchandise,World,26660.0,23537.0,29241.0,33907.0,32960.0,29034.0
Belgium,SI3_AGG - TO - Total merchandise,World,396841.0,398134.0,429645.0,468650.0,446944.0,419892.0
Belize,SI3_AGG - TO - Total merchandise,World,538.0,443.0,457.0,451.0,462.0,287.0
Benin,SI3_AGG - TO - Total merchandise,World,1682.0,1774.0,2216.0,3344.0,3052.0,2316.0
Bermuda,SI3_AGG - TO - Total merchandise,World,22.0,19.0,18.0,18.0,19.0,11.0
Bhutan,SI3_AGG - TO - Total merchandise,World,549.0,525.0,573.0,606.0,674.0,651.0
"Bolivia, Plurinational State of",SI3_AGG - TO - Total merchandise,World,8726.0,7082.0,7846.0,8965.0,8757.0,7015.0
"Bonaire, Sint Eustatius and Saba",SI3_AGG - TO - Total merchandise,World,1.0,1.0,1.0,1.0,1.0,1.0
Bosnia and Herzegovina,SI3_AGG - TO - Total merchandise,World,5098.0,5328.0,6402.0,7182.0,6578.0,6152.0
Botswana,SI3_AGG - TO - Total merchandise,World,6316.0,7366.0,5870.0,6573.0,5237.0,4262.0
Brazil,SI3_AGG - TO - Total merchandise,World,191134.0,185232.0,217739.0,239264.0,225383.0,209878.0
BRIC members,SI3_AGG - TO - Total merchandise,World,3073973.0,2829116.0,3133270.0,3494651.0,3469030.0,3408628.0
BRICS members,SI3_AGG - TO - Total merchandise,World,3154975.0,2905331.0,3222216.0,3588621.0,3559046.0,3494462.0
Brunei Darussalam,SI3_AGG - TO - Total merchandise,World,6353.0,4875.0,5571.0,6574.0,7039.0,6608.0
Bulgaria,SI3_AGG - TO - Total merchandise,World,25371.0,26572.0,31438.0,33617.0,33340.0,31907.0
Burkina Faso,SI3_AGG - TO - Total merchandise,World,2176.0,2509.0,2875.0,3254.0,3239.0,4372.0
Burundi,SI3_AGG - TO - Total merchandise,World,121.0,125.0,172.0,180.0,180.0,162.0
Cabo Verde,SI3_AGG - TO - Total merchandise,World,67.0,60.0,50.0,76.0,62.0,53.0
Cambodia,SI3_AGG - TO - Total merchandise,World,8542.0,10069.0,11278.0,12700.0,14825.0,17215.0
Cameroon,SI3_AGG - TO - Total merchandise,World,4058.0,3305.0,3233.0,3803.0,4084.0,3385.0
Canada,SI3_AGG - TO - Total merchandise,World,410062.0,389991.0,420665.0,450743.0,446585.0,390599.0
Caribbean Community (CARICOM),SI3_AGG - TO - Total merchandise,World,17651.0,14471.0,16261.0,18707.0,15519.0,13300.0
Cayman Islands,SI3_AGG - TO - Total merchandise,World,65.0,58.0,39.0,41.0,50.0,22.0
Central African Economic and Monetary Community (CAEMC),SI3_AGG - TO - Total merchandise,World,26806.0,22655.0,24914.0,31287.0,24933.0,17576.0
Central African Republic,SI3_AGG - TO - Total merchandise,World,86.0,115.0,140.0,164.0,147.0,125.0
Central American Common Market (CACM),SI3_AGG - TO - Total merchandise,World,50021.0,50165.0,52436.0,53157.0,54171.0,50992.0
Chad,SI3_AGG - TO - Total merchandise,World,2426.0,2090.0,2621.0,3160.0,3205.0,2623.0
Chile,SI3_AGG - TO - Total merchandise,World,62035.0,60718.0,68823.0,74708.0,68763.0,73485.0
China,SI3_AGG - TO - Total merchandise,World,2273468.0,2097632.0,2263346.0,2486695.0,2499457.0,2590221.0
Colombia,SI3_AGG - TO - Total merchandise,World,35691.0,31757.0,36897.0,41774.0,39489.0,31008.0
Common Market for Eastern and Southern Africa (COMESA),SI3_AGG - TO - Total merchandise,World,89519.0,90669.0,112114.0,136187.0,125194.0,103871.0
"Commonwealth of Independent States (CIS), including certain associate and former member States",SI3_AGG - TO - Total merchandise,World,458059.0,379403.0,473883.0,590996.0,565852.0,452447.0
Comoros,SI3_AGG - TO - Total merchandise,World,17.0,31.0,39.0,41.0,39.0,21.0
Congo,SI3_AGG - TO - Total merchandise,World,8623.0,7901.0,8252.0,11155.0,5576.0,3340.0
Cook Islands,SI3_AGG - TO - Total merchandise,World,14.0,13.0,20.0,18.0,17.0,20.0
Costa Rica,SI3_AGG - TO - Total merchandise,World,9422.0,10361.0,10769.0,11344.0,11712.0,12174.0
Côte d'Ivoire,SI3_AGG - TO - Total merchandise,World,11730.0,10876.0,11853.0,11912.0,12629.0,11922.0
Croatia,SI3_AGG - TO - Total merchandise,World,12925.0,13813.0,16069.0,17402.0,17180.0,17167.0
Cuba,SI3_AGG - TO - Total merchandise,World,3350.0,2317.0,2402.0,2373.0,2062.0,2200.0
Curaçao,SI3_AGG - TO - Total merchandise,World,466.0,419.0,425.0,586.0,398.0,271.0
Cyprus,SI3_AGG - TO - Total merchandise,World,3295.0,2965.0,3288.0,5052.0,3453.0,3057.0
Czech Republic,SI3_AGG - TO - Total merchandise,World,157878.0,162692.0,182142.0,202238.0,199128.0,192057.0
Democratic Republic of the Congo,SI3_AGG - TO - Total merchandise,World,8685.0,7193.0,12296.0,20004.0,13382.0,14122.0
Denmark,SI3_AGG - TO - Total merchandise,World,95457.0,95326.0,102506.0,109711.0,110779.0,108274.0
Djibouti,SI3_AGG - TO - Total merchandise,World,134.0,1732.0,3162.0,3522.0,3996.0,2921.0
Dominica,SI3_AGG - TO - Total merchandise,World,30.0,18.0,12.0,10.0,18.0,14.0
Dominican Republic,SI3_AGG - TO - Total merchandise,World,9442.0,9840.0,10135.0,10638.0,11193.0,10297.0
ECCAS (Economic Community of Central African States),SI3_AGG - TO - Total merchandise,World,69486.0,58306.0,73048.0,93367.0,74474.0,54219.0
Ecuador,SI3_AGG - TO - Total merchandise,World,18331.0,16798.0,19122.0,21628.0,22329.0,20227.0
Egypt,SI3_AGG - TO - Total merchandise,World,21349.0,25468.0,25604.0,27624.0,28993.0,26630.0
El Salvador,SI3_AGG - TO - Total merchandise,World,5509.0,5420.0,5760.0,5905.0,5905.0,5044.0
Equatorial Guinea,SI3_AGG - TO - Total merchandise,World,6500.0,4900.0,5200.0,6500.0,5300.0,3200.0
Eritrea,SI3_AGG - TO - Total merchandise,World,499.0,436.0,583.0,669.0,768.0,556.0
Estonia,SI3_AGG - TO - Total merchandise,World,12836.0,13171.0,14559.0,17017.0,16110.0,16381.0
Eswatini,SI3_AGG - TO - Total merchandise,World,1812.0,1633.0,1801.0,1842.0,2002.0,1703.0
Ethiopia,SI3_AGG - TO - Total merchandise,World,2914.0,2789.0,3022.0,2704.0,2741.0,3258.0
Euro Area (19),SI3_AGG - TO - Total merchandise,World,4139156.0,4162775.0,4562714.0,4996532.0,4836700.0,4493908.0
Europe,SI3_AGG - TO - Total merchandise,World,6009471.0,5991440.0,6555260.0,7181438.0,6986675.0,6530566.0
European Free Trade Association (EFTA),SI3_AGG - TO - Total merchandise,World,398367.0,395746.0,405535.0,438096.0,421955.0,408364.0
European Union,SI3_AGG - TO - Total merchandise,World,4929053.0,4969739.0,5466719.0,5993402.0,5825085.0,5461710.0
European Union,SI3_AGG - TO - Total merchandise,European Union,2848864.0,2904211.0,3213323.0,3561045.0,3438889.0,3252118.0
European Union,SI3_AGG - TO - Total merchandise,Extra EU Trade,2080189.0,2065528.0,2253396.0,2432357.0,2386196.0,2209593.0
Fiji,SI3_AGG - TO - Total merchandise,World,895.0,926.0,956.0,1041.0,1033.0,828.0
Finland,SI3_AGG - TO - Total merchandise,World,59817.0,57908.0,68073.0,75869.0,73468.0,66192.0
Four East Asian traders,SI3_AGG - TO - Total merchandise,World,1674173.0,1622863.0,1814254.0,1922179.0,1798505.0,1770998.0
France,SI3_AGG - TO - Total merchandise,World,506264.0,501179.0,535298.0,582222.0,570951.0,488372.0
French Polynesia,SI3_AGG - TO - Total merchandise,World,130.0,173.0,153.0,148.0,136.0,108.0
G-20,SI3_AGG - TO - Total merchandise,World,12744107.0,12369084.0,13623243.0,14947450.0,14598179.0,13566119.0
G-7 (Group of Seven),SI3_AGG - TO - Total merchandise,World,5292866.0,5194181.0,5597172.0,6031595.0,5863074.0,5233348.0
Gabon,SI3_AGG - TO - Total merchandise,World,5113.0,4345.0,5468.0,6504.0,6620.0,4903.0
The Gambia,SI3_AGG - TO - Total merchandise,World,115.0,105.0,124.0,140.0,133.0,61.0
Georgia,SI3_AGG - TO - Total merchandise,World,2204.0,2117.0,2746.0,3380.0,3798.0,3343.0
Germany,SI3_AGG - TO - Total merchandise,World,1326206.0,1334355.0,1448191.0,1560539.0,1489412.0,1380647.0
Ghana,SI3_AGG - TO - Total merchandise,World,10321.0,11138.0,13835.0,14943.0,15668.0,14472.0
Gibraltar,SI3_AGG - TO - Total merchandise,World,,307.0,,,,
Greece,SI3_AGG - TO - Total merchandise,World,28554.0,28151.0,32627.0,39502.0,37907.0,35169.0
Greenland,SI3_AGG - TO - Total merchandise,World,406.0,575.0,596.0,699.0,826.0,766.0
Grenada,SI3_AGG - TO - Total merchandise,World,33.0,30.0,30.0,31.0,32.0,22.0
Guam,SI3_AGG - TO - Total merchandise,World,32.0,33.0,33.0,34.0,32.0,36.0
Guatemala,SI3_AGG - TO - Total merchandise,World,10677.0,10447.0,10990.0,10769.0,11175.0,11521.0
Guinea,SI3_AGG - TO - Total merchandise,World,1781.0,2414.0,4594.0,3978.0,3945.0,5595.0
Guinea-Bissau,SI3_AGG - TO - Total merchandise,World,252.0,277.0,339.0,339.0,249.0,198.0
Gulf Cooperation Council (GCC),SI3_AGG - TO - Total merchandise,World,684587.0,624990.0,706175.0,898315.0,845237.0,630503.0
Guyana,SI3_AGG - TO - Total merchandise,World,1151.0,1441.0,1437.0,1377.0,1567.0,2587.0
Haiti,SI3_AGG - TO - Total merchandise,World,882.0,986.0,980.0,1078.0,1200.0,721.0
Honduras,SI3_AGG - TO - Total merchandise,World,8226.0,7960.0,8656.0,8644.0,8788.0,7683.0
"Hong Kong, China",SI3_AGG - TO - Total merchandise,World,510486.0,516635.0,549865.0,568456.0,534887.0,548773.0
Hungary,SI3_AGG - TO - Total merchandise,World,98524.0,101919.0,113806.0,124705.0,123796.0,120311.0
Iceland,SI3_AGG - TO - Total merchandise,World,4732.0,4436.0,4878.0,5556.0,5223.0,4586.0
India,SI3_AGG - TO - Total merchandise,World,267951.0,264542.0,299241.0,324778.0,324340.0,276302.0
Indonesia,SI3_AGG - TO - Total merchandise,World,150366.0,144490.0,168811.0,180124.0,167683.0,163306.0
Iran,SI3_AGG - TO - Total merchandise,World,70275.0,72903.0,92764.0,103422.0,65718.0,53543.0
Iraq,SI3_AGG - TO - Total merchandise,World,57577.0,46830.0,63604.0,92831.0,82309.0,41738.0
Ireland,SI3_AGG - TO - Total merchandise,World,123361.0,130864.0,137359.0,164794.0,169625.0,179772.0
Israel,SI3_AGG - TO - Total merchandise,World,64063.0,60571.0,61150.0,61952.0,58507.0,49763.0
Italy,SI3_AGG - TO - Total merchandise,World,456990.0,461737.0,507418.0,549526.0,537718.0,496120.0
Jamaica,SI3_AGG - TO - Total merchandise,World,1263.0,1202.0,1310.0,1878.0,1586.0,1219.0
Japan,SI3_AGG - TO - Total merchandise,World,624921.0,645052.0,698329.0,738143.0,705564.0,641319.0
Jordan,SI3_AGG - TO - Total merchandise,World,7833.0,7549.0,7511.0,7750.0,8317.0,7943.0
Kazakhstan,SI3_AGG - TO - Total merchandise,World,45956.0,36685.0,48304.0,60956.0,57309.0,46447.0
Kenya,SI3_AGG - TO - Total merchandise,World,5906.0,5695.0,5747.0,6052.0,5839.0,6034.0
Kiribati,SI3_AGG - TO - Total merchandise,World,10.0,11.0,15.0,8.0,12.0,9.0
"Korea, Democratic People's Republic of",SI3_AGG - TO - Total merchandise,World,4152.0,3006.0,1770.0,251.0,280.0,110.0
"Korea, Republic of",SI3_AGG - TO - Total merchandise,World,526757.0,495426.0,573694.0,604860.0,542233.0,512498.0
