Reporting Economy,Product/Sector,Partner Economy,2015,2016,2017,2018,2019,2020
"Kuwait, the State of",SI3_AGG - TO - Total merchandise,World,54122.0,46273.0,55015.0,71938.0,64483.0,40116.0
Kyrgyz Republic,SI3_AGG - TO - Total merchandise,World,1441.0,1573.0,1764.0,1837.0,1986.0,2006.0
Landlocked developing countries,SI3_AGG - TO - Total merchandise,World,156217.0,140067.0,163451.0,193059.0,189948.0,167441.0
Lao People's Democratic Republic,SI3_AGG - TO - Total merchandise,World,3653.0,4245.0,4873.0,5408.0,5806.0,6115.0
Latvia,SI3_AGG - TO - Total merchandise,World,12286.0,12294.0,14126.0,16166.0,15705.0,16201.0
LDC exporters of agriculture,SI3_AGG - TO - Total merchandise,World,14136.0,14793.0,16880.0,18879.0,18983.0,20197.0
LDC exporters of manufactures,SI3_AGG - TO - Total merchandise,World,45500.0,49780.0,52727.0,58148.0,60089.0,55273.0
LDC non-fuel mineral exporters,SI3_AGG - TO - Total merchandise,World,35619.0,34593.0,45842.0,55539.0,48309.0,51976.0
LDC oil exporters,SI3_AGG - TO - Total merchandise,World,54858.0,47155.0,58290.0,67654.0,63384.0,46546.0
Least-developed countries,SI3_AGG - TO - Total merchandise,World,152859.0,150694.0,179890.0,207366.0,198941.0,180843.0
Lebanese Republic,SI3_AGG - TO - Total merchandise,World,3982.0,3930.0,4026.0,3830.0,4829.0,4085.0
Lesotho,SI3_AGG - TO - Total merchandise,World,929.0,881.0,1028.0,1221.0,1063.0,888.0
Liberia,SI3_AGG - TO - Total merchandise,World,283.0,279.0,358.0,548.0,543.0,608.0
Libya,SI3_AGG - TO - Total merchandise,World,11392.0,9446.0,18865.0,29830.0,25732.0,7741.0
Lithuania,SI3_AGG - TO - Total merchandise,World,25392.0,25010.0,29901.0,33337.0,33151.0,32767.0
Luxembourg,SI3_AGG - TO - Total merchandise,World,17139.0,15796.0,15761.0,16412.0,16451.0,13803.0
"Macao, China",SI3_AGG - TO - Total merchandise,World,1339.0,1257.0,1406.0,1510.0,1586.0,1353.0
Madagascar,SI3_AGG - TO - Total merchandise,World,2048.0,2254.0,2848.0,3110.0,2696.0,1987.0
Malawi,SI3_AGG - TO - Total merchandise,World,1080.0,1022.0,884.0,880.0,913.0,767.0
Malaysia,SI3_AGG - TO - Total merchandise,World,199952.0,189743.0,218130.0,247455.0,238195.0,234127.0
Maldives,SI3_AGG - TO - Total merchandise,World,240.0,256.0,318.0,339.0,361.0,286.0
Mali,SI3_AGG - TO - Total merchandise,World,2717.0,2826.0,2896.0,3584.0,3675.0,3923.0
Malta,SI3_AGG - TO - Total merchandise,World,2607.0,3186.0,2858.0,3192.0,3007.0,2680.0
Marshall Islands,SI3_AGG - TO - Total merchandise,World,52.0,36.0,40.0,41.0,55.0,44.0
Mauritania,SI3_AGG - TO - Total merchandise,World,1832.0,1623.0,1989.0,2052.0,2266.0,2830.0
Mauritius,SI3_AGG - TO - Total merchandise,World,2662.0,2359.0,2342.0,2366.0,2223.0,1791.0
Mexico,SI3_AGG - TO - Total merchandise,World,380550.0,373948.0,409433.0,450713.0,460704.0,417670.0
"Micronesia, Federated States of",SI3_AGG - TO - Total merchandise,World,40.0,49.0,46.0,47.0,49.0,50.0
Middle East,SI3_AGG - TO - Total merchandise,World,893127.0,820210.0,939542.0,1172602.0,1069268.0,791878.0
"Moldova, Republic of",SI3_AGG - TO - Total merchandise,World,1967.0,2045.0,2425.0,2706.0,2779.0,2485.0
Mongolia,SI3_AGG - TO - Total merchandise,World,4669.0,4916.0,6201.0,7012.0,7620.0,7576.0
Montenegro,SI3_AGG - TO - Total merchandise,World,352.0,361.0,421.0,472.0,465.0,419.0
Montserrat,SI3_AGG - TO - Total merchandise,World,3.0,4.0,6.0,5.0,6.0,6.0
Morocco,SI3_AGG - TO - Total merchandise,World,22334.0,22661.0,25272.0,28609.0,29132.0,27159.0
Mozambique,SI3_AGG - TO - Total merchandise,World,3413.0,3328.0,4725.0,5012.0,4669.0,3589.0
Myanmar,SI3_AGG - TO - Total merchandise,World,11429.0,11831.0,13879.0,16704.0,17997.0,16692.0
Namibia,SI3_AGG - TO - Total merchandise,World,4067.0,4084.0,5229.0,7488.0,6256.0,5600.0
Nauru,SI3_AGG - TO - Total merchandise,World,11.0,18.0,15.0,9.0,19.0,60.0
Nepal,SI3_AGG - TO - Total merchandise,World,721.0,696.0,742.0,786.0,968.0,856.0
Netherlands,SI3_AGG - TO - Total merchandise,World,570442.0,570606.0,652065.0,726697.0,708596.0,674870.0
New Caledonia,SI3_AGG - TO - Total merchandise,World,1219.0,1330.0,1561.0,1929.0,1700.0,1665.0
New Zealand,SI3_AGG - TO - Total merchandise,World,34355.0,33756.0,38075.0,39673.0,39517.0,38919.0
Nicaragua,SI3_AGG - TO - Total merchandise,World,4839.0,4782.0,5170.0,5014.0,5273.0,5087.0
Niger,SI3_AGG - TO - Total merchandise,World,1087.0,1032.0,1206.0,1202.0,1126.0,998.0
Nigeria,SI3_AGG - TO - Total merchandise,World,50216.0,33302.0,44468.0,60547.0,62531.0,35634.0
Niue,SI3_AGG - TO - Total merchandise,World,0.0,1.0,2.0,2.0,2.0,1.0
Non-EU south-eastern Europe,SI3_AGG - TO - Total merchandise,World,176260.0,176559.0,196270.0,213830.0,217410.0,204860.0
Non-EU western Europe,SI3_AGG - TO - Total merchandise,World,865941.0,808685.0,848886.0,926727.0,894111.0,815363.0
North America,SI3_AGG - TO - Total merchandise,World,2293208.0,2214972.0,2376394.0,2565463.0,2550477.0,2239896.0
North American Free Trade Agreement (NAFTA),SI3_AGG - TO - Total merchandise,World,2293185.0,2214950.0,2376371.0,2565438.0,2550450.0,2239880.0
North Macedonia,SI3_AGG - TO - Total merchandise,World,4536.0,4790.0,5668.0,6911.0,7189.0,6635.0
Northern Mariana Islands,SI3_AGG - TO - Total merchandise,World,2.0,6.0,5.0,5.0,5.0,3.0
Norway,SI3_AGG - TO - Total merchandise,World,103915.0,88410.0,101054.0,121791.0,102799.0,84459.0
OIC (Organisation of Islamic Cooperation),SI3_AGG - TO - Total merchandise,World,1683615.0,1560214.0,1806862.0,2164950.0,2042242.0,1658512.0
Oman,SI3_AGG - TO - Total merchandise,World,31927.0,30014.0,32904.0,41761.0,38724.0,31685.0
OPEC (Organization of the Petroleum Exporting Countries),SI3_AGG - TO - Total merchandise,World,873003.0,788820.0,930782.0,1182005.0,1057005.0,730881.0
Other Africa,SI3_AGG - TO - Total merchandise,World,316665.0,287664.0,345719.0,415756.0,388634.0,300498.0
Other Asia,SI3_AGG - TO - Total merchandise,World,904529.0,903228.0,1037250.0,1135931.0,1135608.0,1112477.0
Other CIS,SI3_AGG - TO - Total merchandise,World,116640.0,97693.0,120940.0,147082.0,146002.0,120220.0
Pacific Alliance,SI3_AGG - TO - Total merchandise,World,512691.0,503505.0,560574.0,616263.0,616646.0,564574.0
Pakistan,SI3_AGG - TO - Total merchandise,World,22089.0,20375.0,21569.0,23425.0,23329.0,21961.0
Palau,SI3_AGG - TO - Total merchandise,World,6.0,7.0,6.0,4.0,4.0,3.0
Panama,SI3_AGG - TO - Total merchandise,World,11348.0,11195.0,11093.0,11480.0,11318.0,9483.0
Papua New Guinea,SI3_AGG - TO - Total merchandise,World,8453.0,8194.0,9952.0,10524.0,11399.0,9229.0
Paraguay,SI3_AGG - TO - Total merchandise,World,8357.0,8494.0,8680.0,9045.0,7652.0,8529.0
Peru,SI3_AGG - TO - Total merchandise,World,34415.0,37082.0,45422.0,49068.0,47690.0,42411.0
Philippines,SI3_AGG - TO - Total merchandise,World,58827.0,57406.0,68713.0,69307.0,70927.0,63767.0
Poland,SI3_AGG - TO - Total merchandise,World,199124.0,203817.0,234364.0,263569.0,266595.0,271059.0
Portugal,SI3_AGG - TO - Total merchandise,World,55047.0,55372.0,62130.0,68361.0,67063.0,61531.0
Qatar,SI3_AGG - TO - Total merchandise,World,77971.0,57309.0,67498.0,84288.0,72935.0,51504.0
Romania,SI3_AGG - TO - Total merchandise,World,60595.0,63534.0,70761.0,79660.0,76867.0,70721.0
Russian Federation,SI3_AGG - TO - Total merchandise,World,341419.0,281710.0,352943.0,443914.0,419850.0,332227.0
Rwanda,SI3_AGG - TO - Total merchandise,World,682.0,731.0,1037.0,1122.0,1241.0,1408.0
Saint Kitts and Nevis,SI3_AGG - TO - Total merchandise,World,55.0,51.0,50.0,54.0,58.0,52.0
Saint Lucia,SI3_AGG - TO - Total merchandise,World,180.0,120.0,127.0,62.0,82.0,55.0
Saint Martin,SI3_AGG - TO - Total merchandise,World,129.0,132.0,123.0,148.0,181.0,134.0
Saint Pierre and Miquelon,SI3_AGG - TO - Total merchandise,World,1.0,3.0,5.0,7.0,8.0,5.0
Saint Vincent and the Grenadines,SI3_AGG - TO - Total merchandise,World,46.0,47.0,42.0,44.0,38.0,54.0
Samoa,SI3_AGG - TO - Total merchandise,World,59.0,56.0,44.0,46.0,49.0,37.0
Sao Tomé and Principe,SI3_AGG - TO - Total merchandise,World,11.0,14.0,15.0,16.0,13.0,14.0
"Saudi Arabia, Kingdom of",SI3_AGG - TO - Total merchandise,World,203550.0,183579.0,221835.0,294373.0,261603.0,173854.0
Senegal,SI3_AGG - TO - Total merchandise,World,2612.0,2640.0,2989.0,3623.0,4179.0,3929.0
Serbia,SI3_AGG - TO - Total merchandise,World,13376.0,14874.0,16992.0,19227.0,19630.0,19498.0
Seychelles,SI3_AGG - TO - Total merchandise,World,415.0,460.0,547.0,569.0,518.0,432.0
Sierra Leone,SI3_AGG - TO - Total merchandise,World,512.0,624.0,567.0,554.0,619.0,368.0
Singapore,SI3_AGG - TO - Total merchandise,World,351587.0,330481.0,373446.0,412955.0,390763.0,362534.0
Six East Asian traders,SI3_AGG - TO - Total merchandise,World,2088434.0,2027994.0,2269019.0,2422591.0,2282969.0,2236594.0
Slovak Republic,SI3_AGG - TO - Total merchandise,World,75146.0,77060.0,83414.0,93425.0,89509.0,86104.0
Slovenia,SI3_AGG - TO - Total merchandise,World,31929.0,32917.0,38443.0,44200.0,44943.0,44797.0
Solomon Islands,SI3_AGG - TO - Total merchandise,World,400.0,437.0,500.0,569.0,461.0,366.0
South Africa,SI3_AGG - TO - Total merchandise,World,81002.0,76214.0,88947.0,93970.0,90016.0,85834.0
South and Central America and the Caribbean,SI3_AGG - TO - Total merchandise,World,542149.0,516794.0,585212.0,634328.0,594108.0,537002.0
South Asian Association for Regional Cooperation (SAARC),SI3_AGG - TO - Total merchandise,World,335047.0,332195.0,370378.0,401951.0,401813.0,344441.0
Southern African Development Community (SADC),SI3_AGG - TO - Total merchandise,World,160315.0,148622.0,176761.0,200968.0,180060.0,160209.0
"Southern Common Market (MERCOSUR) excluding Venezuela, Bolivarian Republic of",SI3_AGG - TO - Total merchandise,World,263962.0,258679.0,292952.0,317588.0,305832.0,280148.0
Spain,SI3_AGG - TO - Total merchandise,World,282274.0,289981.0,319531.0,346754.0,334018.0,307015.0
Sri Lanka,SI3_AGG - TO - Total merchandise,World,10547.0,10310.0,11360.0,11890.0,11940.0,10047.0
Sudan,SI3_AGG - TO - Total merchandise,World,3169.0,3094.0,4100.0,3478.0,3735.0,3803.0
Suriname,SI3_AGG - TO - Total merchandise,World,1652.0,1439.0,1992.0,2070.0,2127.0,2345.0
Sweden,SI3_AGG - TO - Total merchandise,World,140023.0,139290.0,152920.0,165968.0,160576.0,155601.0
Switzerland,SI3_AGG - TO - Total merchandise,World,289720.0,302900.0,299603.0,310749.0,313934.0,319318.0
Syrian Arab Republic,SI3_AGG - TO - Total merchandise,World,887.0,713.0,712.0,624.0,507.0,868.0
Chinese Taipei,SI3_AGG - TO - Total merchandise,World,285344.0,280321.0,317249.0,335909.0,330622.0,347193.0
Tajikistan,SI3_AGG - TO - Total merchandise,World,891.0,899.0,1198.0,1073.0,1174.0,1407.0
Tanzania,SI3_AGG - TO - Total merchandise,World,4834.0,4500.0,4113.0,4041.0,5005.0,6061.0
Thailand,SI3_AGG - TO - Total merchandise,World,214310.0,215388.0,236635.0,252957.0,246269.0,231468.0
Timor-Leste,SI3_AGG - TO - Total merchandise,World,18.0,20.0,23.0,45.0,154.0,264.0
Togo,SI3_AGG - TO - Total merchandise,World,1011.0,1036.0,1016.0,1080.0,1055.0,1008.0
Tokelau,SI3_AGG - TO - Total merchandise,World,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,SI3_AGG - TO - Total merchandise,World,18.0,21.0,19.0,13.0,20.0,15.0
Trinidad and Tobago,SI3_AGG - TO - Total merchandise,World,10748.0,7633.0,8741.0,10530.0,7192.0,5216.0
Tunisia,SI3_AGG - TO - Total merchandise,World,14073.0,13572.0,14204.0,15534.0,14933.0,13813.0
Turkey,SI3_AGG - TO - Total merchandise,World,150982.0,149247.0,164495.0,177169.0,180833.0,169651.0
Turkmenistan,SI3_AGG - TO - Total merchandise,World,10000.0,6964.0,7458.0,9573.0,9695.0,6385.0
Turks and Caicos Islands,SI3_AGG - TO - Total merchandise,World,5.0,4.0,4.0,4.0,3.0,3.0
Tuvalu,SI3_AGG - TO - Total merchandise,World,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,SI3_AGG - TO - Total merchandise,World,2267.0,2482.0,2901.0,3087.0,3477.0,4149.0
Ukraine,SI3_AGG - TO - Total merchandise,World,38127.0,36360.0,43265.0,47348.0,50066.0,49220.0
United Arab Emirates,SI3_AGG - TO - Total merchandise,World,300477.0,295031.0,313547.0,387910.0,389373.0,319278.0
United Kingdom,SI3_AGG - TO - Total merchandise,World,465850.0,410856.0,440997.0,486439.0,469684.0,404681.0
United States of America,SI3_AGG - TO - Total merchandise,World,1502572.0,1451011.0,1546273.0,1663982.0,1643161.0,1431610.0
Uruguay,SI3_AGG - TO - Total merchandise,World,7688.0,7043.0,7888.0,7498.0,7680.0,6857.0
Uzbekistan,SI3_AGG - TO - Total merchandise,World,9443.0,8974.0,10079.0,10921.0,14024.0,13097.0
Vanuatu,SI3_AGG - TO - Total merchandise,World,39.0,50.0,47.0,61.0,56.0,46.0
"Venezuela, Bolivarian Republic of",SI3_AGG - TO - Total merchandise,World,37309.0,26696.0,31960.0,34440.0,17210.0,4980.0
Viet Nam,SI3_AGG - TO - Total merchandise,World,162065.0,176581.0,215014.0,243699.0,264268.0,282725.0
Wallis and Futuna Islands,SI3_AGG - TO - Total merchandise,World,0.0,0.0,0.0,0.0,0.0,0.0
West African Economic and Monetary Union (WAEMU),SI3_AGG - TO - Total merchandise,World,23267.0,22969.0,25390.0,28339.0,29202.0,28668.0
West African Economic Community (ECOWAS),SI3_AGG - TO - Total merchandise,World,86562.0,70892.0,89386.0,109124.0,112704.0,85457.0
WTO Members,SI3_AGG - TO - Total merchandise,World,16272865.0,15784999.0,17420027.0,19159655.0,18676524.0,17380366.0
WTO Observer governments,SI3_AGG - TO - Total merchandise,World,276838.0,250817.0,316639.0,390278.0,333374.0,230175.0
Yemen,SI3_AGG - TO - Total merchandise,World,1911.0,651.0,1244.0,1358.0,1435.0,1204.0
Zambia,SI3_AGG - TO - Total merchandise,World,6607.0,6372.0,8000.0,9034.0,7047.0,7819.0
Zimbabwe,SI3_AGG - TO - Total merchandise,World,3248.0,3335.0,3481.0,4057.0,4269.0,4396.0
