name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,34.46,33.87,33.31,32.76,32.2,31.68,31.14,30.58,30.03,29.48,28.93,28.36,27.78,27.2,26.62,26.01,25.4,24.78,24.15,23.51,22.86,22.22,21.58,20.93,20.29,19.64,19.01,18.38,17.77,17.17,16.59,16.04,15.52,15.03,14.56,14.12,13.69,13.28,12.87,12.46,12.04,11.63,11.21,10.79,10.37,9.95,9.54,9.14,8.76,8.39,8.03,7.68,7.36,7.04,6.76,6.49,6.25,6.03
Africa Eastern and Southern,,,,,,,22.50155476,22.35800309,21.72663799,21.59640017,21.46803703,21.32825946,21.18596476,21.04980156,20.91948822,20.78382287,20.64450718,20.80446363,20.60752048,20.36647947,20.11441657,19.82945702,19.5424247,19.25879196,18.9993528,18.76372764,18.55189936,18.35605335,18.16635411,17.97603192,16.47827929,16.31122511,16.14465804,15.98275272,15.95674135,15.65529567,15.27003456,14.99071016,14.65940303,14.18681491,13.69178151,13.16704217,12.61390847,12.06359927,11.52636319,11.00600547,10.51961851,10.02763803,9.53952283,9.05982173,8.62085875,8.21051874,7.835422845,7.499159745,7.199684099,6.928894686,6.66676139,6.434702472,6.211538711,6.009865884
Africa Western and Central,,,,,30.8353805,30.26209624,29.69769668,29.23834573,28.73247248,28.20976846,27.6558192,27.08868329,26.44360816,25.82149454,25.18175027,24.53529659,23.88409579,23.26551404,22.6503724,22.13595441,21.69937674,21.33552021,21.04841133,20.82597898,20.64225312,20.50014949,20.34675962,20.19991168,20.05711793,19.9128884,19.76418382,19.61599305,19.46631574,19.30719495,19.12058558,18.88380596,18.60103698,18.26338965,17.87524016,17.43546732,16.95484317,16.45338238,15.92519496,15.3916285,14.85773525,14.34173838,13.85026719,13.37694812,12.94883325,12.54504912,12.17832725,11.84426915,11.54987907,11.26679226,11.02644258,10.7765705,10.50555517,10.24306796,9.959878061,9.68142396
Albania,,,,,,,,,,,,,,,,,,,9.62,8.86,8.16,7.52,6.92,6.39,5.92,5.5,5.13,4.81,4.54,4.3,4.1,3.93,3.78,3.65,3.52,3.39,3.26,3.13,2.99,2.86,2.72,2.58,2.44,2.29,2.14,2,1.85,1.71,1.58,1.45,1.32,1.21,1.12,1.04,0.99,0.96,0.94,0.94,0.95,0.97
Algeria,24.05,24.1,24.2,24.32,24.42,24.53,24.64,24.66,24.61,24.41,24.02,23.52,22.89,22.14,21.31,20.38,19.41,18.41,17.36,16.24,14.96,13.49,11.89,10.26,8.73,7.46,6.52,5.86,5.42,5.13,4.95,4.81,4.7,4.59,4.48,4.36,4.25,4.16,4.08,4.03,3.97,3.89,3.78,3.65,3.51,3.36,3.21,3.08,2.95,2.84,2.74,2.67,2.62,2.58,2.55,2.52,2.48,2.43,2.38,2.33
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,1.62,1.54,1.45,1.37,1.3,1.23,1.16,1.11,1.05,0.99,0.94,0.89,0.85,0.81,0.77,0.73,0.69,0.66,0.63,0.6,0.57,0.54,0.51,0.49,0.46,0.44,0.41,0.39,0.37,0.35,0.34,0.32,0.31,0.3
Angola,,,,,,,,,,,,,,,,,,,,,23.73,23.46,23.19,22.92,22.71,22.55,22.43,22.34,22.28,22.23,22.22,22.21,22.21,22.23,22.19,22.12,21.97,21.7,21.35,20.92,20.39,19.78,19.09,18.32,17.46,16.56,15.62,14.68,13.74,12.86,12.03,11.23,10.5,9.86,9.3,8.82,8.42,8.06,7.77,7.47
Antigua and Barbuda,8.62,8.02,7.38,6.73,6.07,5.45,4.86,4.34,3.89,3.5,3.18,2.91,2.69,2.51,2.35,2.21,2.08,1.95,1.83,1.72,1.63,1.55,1.48,1.43,1.39,1.37,1.36,1.35,1.36,1.38,1.4,1.43,1.46,1.5,1.53,1.56,1.59,1.6,1.59,1.57,1.55,1.51,1.46,1.41,1.35,1.29,1.23,1.17,1.11,1.06,1,0.95,0.9,0.85,0.81,0.78,0.74,0.71,0.69,0.66
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.048828009,7.806101223,7.578905408,7.364925235,7.160263791,6.959862697,6.761889713,6.570822426,6.379708531,6.193128122,6.007328476,5.821958305,5.637405353,5.460015583,5.284656094,5.115562655,4.944041226,4.768711439,4.591905109,4.421348946,4.267635229,4.135791038,4.026532631,3.925445241,3.832097727,3.75512591,3.675488354,3.59790097,3.535389557,3.46689263
Argentina,,,,,,,,,,7.25,7.18,7.08,6.96,6.81,6.6,6.33,5.98,5.57,5.12,4.68,4.28,3.94,3.65,3.41,3.21,3.06,2.96,2.91,2.89,2.89,2.86,2.81,2.73,2.63,2.52,2.41,2.31,2.21,2.12,2.04,1.96,1.9,1.83,1.77,1.71,1.65,1.61,1.57,1.53,1.49,1.44,1.39,1.33,1.27,1.21,1.15,1.09,1.03,0.98,0.93
Armenia,,,,,,,,,,,,,,,,,8.62,8.27,7.93,7.62,7.31,7.02,6.74,6.48,6.22,5.98,5.75,5.52,8.07,5.1,4.89,4.68,4.47,4.27,4.08,3.89,3.71,3.54,3.38,3.22,3.07,2.92,2.78,2.64,2.51,2.39,2.27,2.16,2.05,1.95,1.85,1.76,1.67,1.59,1.51,1.44,1.37,1.3,1.24,1.18
Australia,2.48,2.43,2.37,2.32,2.27,2.24,2.21,2.2,2.19,2.17,2.15,2.1,2.03,1.94,1.84,1.73,1.62,1.52,1.44,1.36,1.3,1.26,1.22,1.19,1.16,1.13,1.1,1.06,1.02,0.97,0.92,0.87,0.82,0.77,0.73,0.7,0.68,0.66,0.64,0.63,0.62,0.61,0.6,0.59,0.58,0.57,0.56,0.54,0.52,0.5,0.48,0.45,0.43,0.41,0.4,0.39,0.38,0.37,0.37,0.36
Austria,4.28,4.02,3.79,3.59,3.42,3.27,3.15,3.05,2.97,2.93,2.91,2.87,2.81,2.69,2.51,2.3,2.11,1.94,1.81,1.71,1.63,1.55,1.48,1.4,1.33,1.26,1.19,1.11,1.05,1,0.95,0.91,0.86,0.8,0.74,0.68,0.63,0.6,0.57,0.56,0.55,0.54,0.53,0.52,0.51,0.49,0.48,0.46,0.45,0.44,0.43,0.42,0.41,0.39,0.38,0.37,0.36,0.36,0.35,0.35
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,10.94,10.67,10.42,10.18,9.98,9.8,9.65,9.55,9.52,9.53,9.57,9.58,9.53,9.4,9.18,8.86,8.45,7.97,7.46,6.95,6.46,6,5.59,5.22,4.89,4.58,4.29,4.01,3.74,3.5,3.26,3.04,2.83,2.63,2.46,2.3,2.16,2.04
Bahamas,,,,,,,,,2.95,3,3.04,3.09,3.13,3.15,3.16,3.15,3.13,3.09,3.04,3,2.95,2.9,2.87,2.84,2.81,2.78,2.73,2.65,2.56,2.45,2.35,2.24,2.13,2.03,1.94,1.85,1.77,1.7,1.66,1.63,1.63,1.64,1.65,1.67,1.68,1.68,1.67,1.65,1.62,1.59,1.56,1.52,1.49,1.46,1.43,1.4,1.36,1.33,1.29,1.26
Bahrain,19.84,18.15,16.6,15.16,13.81,12.55,11.39,10.32,9.32,8.41,7.59,6.85,6.19,5.61,5.11,4.67,4.3,3.98,3.69,3.45,3.23,3.04,2.88,2.74,2.61,2.51,2.43,2.37,2.34,2.32,2.3,2.26,2.2,2.1,1.96,1.81,1.66,1.52,1.4,1.32,1.25,1.2,1.16,1.13,1.1,1.06,1.02,0.98,0.93,0.89,0.85,0.82,0.8,0.78,0.77,0.76,0.74,0.73,0.71,0.69
Bangladesh,26.02,25.38,24.78,24.23,23.75,23.33,22.99,22.73,22.52,22.38,22.28,22.19,22.11,22,21.86,21.66,21.39,21.07,20.7,20.29,19.86,19.4,18.93,18.43,17.9,17.35,16.77,16.17,15.57,14.98,14.38,13.79,13.19,12.6,12,11.42,10.84,10.27,9.71,9.17,8.65,8.16,7.7,7.27,6.86,6.47,6.11,5.77,5.45,5.15,4.87,4.61,4.38,4.16,3.95,3.75,3.57,3.39,3.23,3.08
Barbados,8.46,7.85,7.33,6.87,6.47,6.12,5.8,5.53,5.28,5.03,4.79,4.55,4.31,4.08,3.86,3.64,3.43,3.23,3.04,2.86,2.69,2.55,2.44,2.34,2.26,2.19,2.12,2.04,1.97,1.89,1.81,1.74,1.67,1.61,1.56,1.52,1.49,1.48,1.48,1.49,1.51,1.53,1.55,1.57,1.57,1.57,1.56,1.55,1.53,1.51,1.5,1.49,1.47,1.45,1.43,1.4,1.37,1.34,1.3,1.27
Belarus,,,,,,,,,,,,,,,,,,,,,2.11,2.02,1.94,1.88,1.82,1.76,1.7,1.64,1.59,1.54,1.52,1.52,1.53,1.55,1.57,1.56,1.55,1.51,1.45,1.37,1.27,1.18,1.08,1,0.92,0.85,0.78,0.72,0.66,0.6,0.55,0.51,0.48,0.45,0.43,0.4,0.38,0.36,0.34,0.32
Belgium,3.38,3.24,3.12,3,2.89,2.79,2.7,2.62,2.55,2.48,2.4,2.31,2.19,2.08,1.96,1.85,1.76,1.67,1.59,1.52,1.46,1.39,1.33,1.27,1.22,1.17,1.14,1.1,1.07,1.03,1,0.97,0.93,0.88,0.82,0.76,0.71,0.67,0.63,0.6,0.58,0.56,0.54,0.52,0.51,0.49,0.48,0.47,0.46,0.46,0.45,0.44,0.43,0.42,0.41,0.39,0.38,0.37,0.35,0.34
Belize,,,,,,,,11.01,10.55,10.1,9.65,9.23,8.86,8.51,8.16,7.84,7.53,7.24,6.97,6.71,6.46,6.2,5.95,5.69,5.43,5.17,4.89,4.62,4.35,4.08,3.83,3.59,3.38,3.19,3.03,2.88,2.76,2.64,2.54,2.44,2.36,2.28,2.22,2.17,2.13,2.09,2.06,2.02,1.99,1.94,1.89,1.83,1.77,1.69,1.61,1.53,1.45,1.37,1.3,1.23
Benin,31.09,30.6,30.1,29.59,29.07,28.55,28.04,27.56,27.1,26.65,26.22,25.79,25.35,24.88,24.38,23.87,23.34,22.83,22.34,21.88,21.44,21.04,20.64,20.26,19.89,19.51,19.13,18.74,18.33,17.93,17.51,17.09,16.67,16.27,15.89,15.54,15.2,14.88,14.54,14.22,13.88,13.54,13.21,12.88,12.57,12.28,12.01,11.76,11.53,11.3,11.08,10.86,10.63,10.4,10.18,9.96,9.74,9.51,9.28,9.03
Bhutan,,,,,,,,,,28.09,27.2,26.37,25.57,24.75,23.94,23.13,22.37,21.62,20.87,20.14,19.38,18.64,17.91,17.2,16.5,15.81,15.16,14.52,13.89,13.28,12.7,12.15,11.6,11.08,10.57,10.07,9.56,9.08,8.61,8.15,7.71,7.28,6.88,6.48,6.11,5.74,5.39,5.07,4.76,4.48,4.22,3.99,3.79,3.61,3.46,3.31,3.18,3.06,2.96,2.85
Bolivia,28.79,28.18,27.59,26.99,26.4,25.79,25.18,24.57,23.97,23.36,22.73,22.12,21.49,20.86,20.23,19.59,18.97,18.38,17.82,17.3,16.81,16.35,15.91,15.47,15.03,14.58,14.1,13.62,13.13,12.64,12.15,11.68,11.21,10.74,10.28,9.83,9.37,8.91,8.45,8,7.55,7.12,6.71,6.32,5.95,5.6,5.27,4.95,4.66,4.39,4.13,3.89,3.67,3.46,3.27,3.1,2.95,2.82,2.7,2.6
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,2.93,2.7,2.49,2.3,2.12,1.96,1.81,1.68,1.8,1.75,1.48,1.41,1.22,1.15,1.09,1.03,0.99,0.96,0.93,0.92,0.9,0.89,0.86,0.83,0.79,0.75,0.72,0.69,0.67,0.65,0.64,0.63,0.62,0.61,0.6,0.59
Botswana,16.76,16.27,15.77,15.31,14.86,14.47,14.07,13.68,13.28,12.84,12.39,11.93,11.44,10.95,10.43,9.91,9.36,8.81,8.27,7.76,7.31,6.9,6.52,6.19,5.87,5.56,5.28,5.03,4.84,4.76,4.84,5.06,5.41,5.85,6.32,6.8,6.69,6.96,7.1,7.05,6.93,6.58,6.16,5.77,5.32,4.65,4.02,3.74,3.67,3.56,3.51,3.71,3.73,3.74,3.88,4.12,4.36,4.38,4.3,4.16
Brazil,16.89,16.41,15.97,15.55,15.17,14.82,14.5,14.19,13.89,13.58,13.25,12.91,12.57,12.23,11.89,11.56,11.22,10.85,10.46,10.04,9.61,9.18,8.76,8.37,8.02,7.69,7.39,7.1,6.83,6.56,6.29,6.01,5.71,5.4,5.09,4.78,4.48,4.2,3.94,3.7,3.46,3.24,3.03,2.83,2.64,2.47,2.32,2.18,2.06,1.96,1.87,1.79,1.73,1.67,1.62,1.57,1.64,1.48,1.44,1.39
Brunei,12.24,11.01,9.85,8.82,7.97,7.3,6.8,6.41,6.07,5.75,5.4,5,4.59,4.17,3.76,3.38,3.05,2.75,2.49,2.26,2.07,1.9,1.76,1.65,1.55,1.48,1.42,1.38,1.35,1.33,1.33,1.33,1.32,1.31,1.28,1.24,1.2,1.15,1.11,1.07,1.03,1,0.98,0.97,0.96,0.95,0.95,0.95,0.95,0.96,0.97,0.98,1,1.02,1.04,1.06,1.08,1.1,1.12,1.14
Bulgaria,5.53,4.89,4.42,4.09,3.86,3.74,3.69,3.67,3.58,3.41,3.22,3.09,3.02,2.96,2.91,2.86,2.8,2.72,2.61,2.49,2.38,2.29,2.22,2.15,2.07,1.98,1.88,1.79,1.76,1.79,1.84,1.89,1.92,1.93,1.92,1.91,1.92,1.93,1.91,1.83,1.74,1.67,1.6,1.52,1.42,1.33,1.24,1.18,1.14,1.11,1.09,1.04,0.99,0.92,0.86,0.81,0.77,0.74,0.7,0.67
Burkina Faso,34.29,33.91,33.53,33.16,32.84,32.55,32.34,32.09,31.88,31.67,31.42,31.13,30.71,30.1,29.29,28.34,27.28,26.26,25.33,24.52,23.84,23.28,22.77,22.32,21.87,21.44,20.97,20.56,20.23,20,19.85,19.8,19.77,19.74,19.66,19.5,19.25,18.94,18.61,18.27,17.92,17.51,17.07,16.56,15.98,15.34,14.66,13.97,13.32,12.72,12.17,11.69,11.25,10.83,10.44,10.07,9.7,9.39,9.07,8.75
Burundi,,,,,23.97,24.15,24.34,24.52,24.67,24.77,24.81,24.87,24.91,24.98,25.01,25.04,24.94,24.64,24.11,23.4,22.49,21.48,20.43,19.39,18.46,17.78,17.32,17.11,17.09,17.23,17.43,17.63,17.77,17.81,17.76,17.59,17.33,16.99,16.54,16.05,15.52,14.96,14.38,13.79,13.14,12.44,11.72,10.98,10.3,9.66,9.06,8.5,7.98,7.52,7.09,6.72,6.41,6.13,5.88,5.65
Cambodia,,,,,,,,,,,,,,,,30.78,28.43,26.02,23.36,20.61,18,15.73,13.99,12.9,12.29,11.96,11.76,11.66,11.61,11.6,11.59,11.59,11.62,11.7,11.8,11.91,11.98,11.96,11.76,11.35,10.63,9.67,8.67,7.79,7.08,6.48,5.99,5.56,5.15,4.77,4.4,4.06,3.77,3.53,3.33,3.16,3.01,2.88,2.76,2.66
Cameroon,27.62,27.02,26.53,26.08,25.59,25.03,24.36,23.58,22.72,21.85,21.01,20.28,19.71,19.31,19.06,18.92,18.82,18.69,18.49,18.2,17.79,17.28,16.69,16.05,15.41,14.81,14.29,13.9,13.64,13.53,13.57,13.72,13.95,14.2,14.43,14.6,14.71,14.76,14.71,14.57,14.34,14.05,13.72,13.37,13.03,12.72,12.41,12.09,11.76,11.43,11.01,10.59,10.17,9.72,9.29,8.85,8.45,8.08,7.75,7.48
Canada,3.26,3.15,3.05,2.94,2.82,2.71,2.6,2.5,2.4,2.3,2.2,2.1,1.99,1.89,1.79,1.7,1.6,1.51,1.42,1.33,1.25,1.18,1.12,1.06,1.01,0.98,0.94,0.91,0.88,0.85,0.82,0.8,0.77,0.74,0.72,0.69,0.67,0.65,0.64,0.63,0.62,0.62,0.61,0.61,0.61,0.61,0.6,0.59,0.58,0.57,0.56,0.56,0.55,0.54,0.54,0.53,0.52,0.51,0.5,0.49
Cape Verde,18.11,17.88,17.65,17.39,17.11,16.79,16.39,15.99,15.51,14.97,14.38,13.76,13.11,12.45,11.8,11.18,10.6,10.09,9.65,9.29,9.02,8.82,8.65,8.48,8.26,7.96,7.57,7.13,6.71,6.33,6.05,5.88,5.8,5.78,5.75,5.66,5.45,5.12,4.7,4.24,3.81,3.45,3.17,2.98,2.87,2.81,2.79,2.77,2.75,2.7,2.63,2.52,2.39,2.25,2.1,1.95,1.81,1.68,1.58,1.49
Caribbean Small States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.487066419,3.389538603,3.294207984,3.202683371,3.11316482,3.02617279,2.94711468,2.871742947,2.798640392,2.731067118,2.668043488,2.607407089,2.55203313,2.500073302,2.448816361,2.403381463,2.358504851,2.313029257,2.266791682,2.217201272,2.165641647,2.111840564,2.062433435,2.008742147,1.956045236,1.894872831,1.842019562,1.786818017,1.735797697,1.683266427
Central African Republic,28.31,27.75,27.23,26.65,26.04,25.42,24.78,24.16,23.52,22.91,22.33,21.81,21.32,20.88,20.45,20.08,19.71,19.37,19.05,18.77,18.52,18.29,18.11,17.98,17.88,17.78,17.7,17.62,17.6,17.64,17.68,17.68,17.66,17.59,17.52,17.45,17.38,17.29,17.2,17.09,16.98,16.84,16.7,16.56,16.42,16.26,16.04,15.79,15.5,15.14,14.76,14.34,13.94,13.58,13.14,12.67,12.16,11.75,11.42,11.01
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.939519495,1.875486759,1.823938803,1.76647135,1.698773534,1.624786298,1.547382358,1.469014245,1.383189195,1.297194582,1.21947113,1.162685874,1.122882419,1.086666951,1.042100388,0.991022415,0.929478748,0.870445358,0.8160208,0.768835518,0.73407657,0.698783021,0.66508805,0.632614862,0.600312516,0.570451049,0.547863357,0.527121453,0.502575226,0.482100416
Chad,,,,,,,,,,,,,25.16,25.01,24.86,24.74,24.61,24.46,24.31,24.14,23.93,23.72,23.48,23.22,22.95,22.67,22.38,22.09,21.8,21.51,21.21,20.92,20.64,20.39,20.14,19.91,19.68,19.43,19.15,18.84,18.51,18.17,17.84,17.51,17.16,16.81,16.44,16.06,15.67,15.26,14.86,14.45,14.07,13.68,13.31,12.94,12.56,12.15,11.77,11.38
Chile,15.71,14.84,14.19,13.56,12.69,11.55,10.39,9.4,8.67,8.21,7.99,7.88,7.77,7.55,7.11,6.44,5.66,4.88,4.19,3.67,3.3,2.99,2.71,2.46,2.3,2.24,2.22,2.19,2.14,2.04,1.91,1.76,1.62,1.5,1.39,1.31,1.25,1.22,1.19,1.15,1.09,1.03,0.98,0.95,0.93,0.91,0.9,0.89,0.89,0.88,0.87,0.85,0.84,0.83,0.81,0.79,0.77,0.74,0.72,0.7
China,,,,,,,,,,11.76,11.18,10.62,10.07,9.53,8.98,8.43,7.9,7.4,6.95,6.56,6.22,5.95,5.73,5.57,5.46,5.4,5.38,5.38,5.39,5.4,5.38,5.32,5.23,5.09,4.92,4.74,4.55,4.35,4.14,3.92,3.68,3.42,3.15,2.88,2.63,2.4,2.19,2.01,1.85,1.71,1.58,1.46,1.35,1.25,1.16,1.07,0.99,0.92,0.85,0.79
Colombia,13.52,13.07,12.64,12.24,11.85,11.5,11.16,10.82,10.48,10.13,9.77,9.41,9.04,8.66,8.26,7.84,7.41,6.98,6.55,6.14,5.76,5.4,5.07,4.77,4.51,4.27,4.07,3.9,3.75,3.62,3.51,3.39,3.28,3.18,3.07,2.96,2.86,2.76,2.66,2.57,2.49,2.41,2.34,2.27,2.21,2.15,2.08,2.02,1.96,1.9,1.84,1.78,1.72,1.67,1.61,1.56,1.51,1.47,1.42,1.38
Comoros,,,,,,,,,,,22.61,22.1,21.6,21.14,20.66,20.18,19.66,19.12,18.59,18.01,17.43,16.85,16.26,15.71,15.16,14.64,14.14,13.68,13.25,12.83,12.44,12.05,11.67,11.3,10.98,10.72,10.52,10.33,10.2,10.11,10.04,9.99,9.96,9.9,9.8,9.63,9.42,9.18,8.94,8.69,8.44,8.16,7.91,7.68,7.43,7.19,6.95,6.73,6.51,6.29
Congo,18.26,17.85,17.46,17.08,16.67,16.24,15.78,15.34,14.91,14.51,14.11,13.75,13.38,13.05,12.69,12.37,12.06,11.76,11.48,11.17,10.87,10.57,10.27,9.97,9.68,9.41,9.19,9.03,8.96,8.96,9.04,9.19,9.42,9.72,10.07,10.44,10.82,11.17,11.43,11.52,11.4,11.09,10.6,9.99,9.29,8.59,7.93,7.35,6.86,6.49,6.22,6.03,5.88,5.74,5.59,5.42,5.26,5.09,4.93,4.78
Costa Rica,9.59,9.35,9.27,9.23,9.17,9.03,8.79,8.49,8.17,7.85,7.48,7.01,6.45,5.83,5.18,4.54,3.93,3.39,2.96,2.65,2.44,2.34,2.29,2.27,2.25,2.2,2.11,2,1.88,1.78,1.69,1.61,1.56,1.53,1.5,1.48,1.47,1.44,1.41,1.36,1.31,1.26,1.21,1.18,1.15,1.13,1.12,1.11,1.09,1.07,1.05,1.02,0.99,0.96,0.93,0.9,0.89,0.88,0.87,0.86
