name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Cote d'Ivoire,31.65,30.86,30.08,29.34,28.61,27.89,27.18,26.47,25.76,25.06,24.35,23.6,22.82,21.99,21.13,20.26,19.42,18.64,17.93,17.33,16.82,16.41,16.06,15.78,15.57,15.41,15.29,15.22,15.19,15.2,15.23,15.25,15.28,15.29,15.27,15.2,15.09,14.93,14.73,14.5,14.23,13.91,13.59,13.25,12.9,12.53,12.17,11.81,11.42,11,10.64,10.32,10.02,9.69,9.36,9.06,8.8,8.53,8.24,7.93
Croatia,,,,,,,,,,,,,,,,,,,,,,2.36,2.21,2.08,1.95,1.82,1.7,1.58,1.47,1.37,1.28,1.2,1.14,1.08,1.04,1,0.96,0.93,0.89,0.86,0.83,0.8,0.77,0.74,0.7,0.67,0.64,0.61,0.59,0.57,0.55,0.53,0.52,0.51,0.5,0.49,0.49,0.49,0.48,0.48
Cuba,5.46,5.27,5.08,4.89,4.71,4.53,4.36,4.18,4.01,3.84,3.67,3.5,3.34,3.17,3.02,2.86,2.72,2.58,2.45,2.33,2.21,2.1,2,1.9,1.81,1.72,1.64,1.56,1.49,1.42,1.35,1.29,1.23,1.17,1.12,1.08,1.03,0.99,0.95,0.91,0.88,0.84,0.81,0.78,0.76,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.6,0.58,0.57,0.56,0.55,0.53,0.52,0.51
Cyprus,,,,,,,,,,,,3.82,3.54,3.3,3.04,2.76,2.49,2.25,2.07,1.95,1.88,1.82,1.74,1.62,1.48,1.34,1.23,1.15,1.13,1.13,1.12,1.1,1.07,1.01,0.96,0.9,0.85,0.8,0.75,0.7,0.66,0.62,0.59,0.55,0.52,0.49,0.46,0.43,0.4,0.38,0.35,0.33,0.32,0.3,0.29,0.27,0.26,0.25,0.24,0.23
Czechia,,,,,,,,,,,,,,,,,,,,,,1.54,1.5,1.47,1.44,1.42,1.38,1.34,1.3,1.26,1.22,1.16,1.1,1.02,0.94,0.85,0.77,0.7,0.64,0.59,0.55,0.52,0.5,0.48,0.46,0.43,0.41,0.39,0.37,0.35,0.34,0.33,0.32,0.31,0.31,0.32,0.32,0.32,0.32,0.32
Democratic Republic of Congo,,,,,,,,,,25.07,24.77,24.44,24.11,23.74,23.38,22.99,22.61,22.25,21.89,21.54,21.18,20.83,20.52,20.22,19.95,19.7,19.45,19.21,18.99,18.77,18.54,18.32,18.11,17.91,17.72,17.51,17.28,17.02,16.71,16.35,15.95,15.52,15.07,14.61,14.13,13.67,13.2,12.75,12.31,11.89,11.48,11.09,10.73,10.38,10.04,9.72,9.39,9.08,8.76,8.48
Denmark,2.5,2.45,2.38,2.3,2.21,2.11,2,1.9,1.81,1.74,1.66,1.58,1.49,1.39,1.31,1.23,1.16,1.11,1.06,1.03,1,0.97,0.96,0.95,0.96,0.96,0.97,0.97,0.96,0.94,0.9,0.84,0.79,0.73,0.69,0.65,0.62,0.6,0.59,0.58,0.57,0.56,0.55,0.54,0.52,0.5,0.48,0.45,0.44,0.42,0.41,0.41,0.41,0.41,0.41,0.41,0.41,0.4,0.39,0.38
Djibouti,,,,,,,,,,,,,,,,,17.32,16.81,16.34,15.88,15.43,14.99,14.57,14.17,13.76,13.36,12.99,12.65,12.33,12.06,11.79,11.58,11.39,11.23,11.1,10.98,10.84,10.68,10.52,10.33,10.11,9.88,9.64,9.38,9.13,8.87,8.62,8.37,8.12,7.88,7.64,7.41,7.18,6.96,6.75,6.53,6.32,6.13,5.93,5.75
Dominica,13.8,12.56,11.44,10.41,9.48,8.63,7.87,7.17,6.54,5.97,5.45,4.99,4.56,4.19,3.85,3.54,3.27,3.03,2.81,2.62,2.46,2.31,2.18,2.07,1.98,1.9,1.83,1.77,1.72,1.68,1.65,1.62,1.6,1.59,1.59,1.59,1.6,1.61,1.64,1.66,1.7,1.74,1.78,1.84,1.9,1.97,2.05,2.13,2.23,2.33,2.45,2.57,2.69,2.82,2.96,3.09,3.21,3.32,3.4,3.47
Dominican Republic,14.77,14.64,14.48,14.27,14.04,13.77,13.5,13.22,12.94,12.65,12.35,12.01,11.66,11.27,10.88,10.48,10.1,9.72,9.36,9.02,8.69,8.38,8.08,7.79,7.51,7.24,6.98,6.73,6.48,6.24,6,5.77,5.53,5.31,5.09,4.88,4.68,4.5,4.34,4.2,4.07,3.96,3.87,3.78,3.71,3.65,3.6,3.55,3.5,3.45,3.41,3.37,3.33,3.27,3.21,3.13,3.05,2.97,2.88,2.8
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.88929909,10.57980325,10.28581894,9.999747137,9.748621088,9.444044024,9.121625134,8.825445015,8.530437911,8.203873644,7.881799548,7.57007016,7.260350273,6.966858424,6.72663019,6.405945524,6.138612225,5.868847029,5.636102238,5.336299521,5.131789866,4.838615846,4.612745398,4.405228348,4.207655526,4.027235301,3.854734642,3.690962381,3.540070285,3.397892772
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.67,5.56,5.42,5.25,5.08,4.9,4.72,4.54,4.35,4.15,3.94,3.73,3.51,3.3,3.19,2.91,2.74,2.58,2.51,2.31,2.19,2.07,1.97,1.87,1.78,1.7,1.62,1.55,1.49,1.43
East Asia & Pacific (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.988839037,5.866613619,5.726087746,5.553191068,5.365612035,5.172750679,4.977884798,4.78023978,4.579730394,4.378110823,4.163677411,3.938523195,3.707993901,3.480711567,3.369850562,3.068197691,2.883240317,2.717302264,2.638429122,2.427190341,2.299076623,2.179077734,2.068111383,1.966344494,1.872868654,1.783643314,1.701390516,1.627953155,1.55723458,1.493645833
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.970493504,5.854830735,5.723053455,5.560641742,5.384442038,5.201740714,5.014050386,4.81939067,4.617791222,4.411157334,4.189169579,3.955957974,3.718267673,3.486115547,3.371528721,3.071113083,2.887619014,2.723334863,2.644804807,2.434995927,2.306559649,2.18584887,2.073871993,1.971349497,1.877142735,1.787485045,1.704951092,1.631242416,1.560456944,1.496584221
Ecuador,17.57,17.04,16.54,16.07,15.63,15.23,14.87,14.56,14.26,13.99,13.7,13.37,12.99,12.54,12.03,11.5,10.98,10.51,10.05,9.61,9.16,8.71,8.25,7.79,7.34,6.93,6.56,6.22,5.92,5.63,5.36,5.1,4.83,4.56,4.29,4.02,3.76,3.51,3.28,3.07,2.89,2.73,2.59,2.48,2.37,2.27,2.18,2.09,2,1.91,1.83,1.75,1.67,1.61,1.55,1.51,1.48,1.45,1.43,1.4
Egypt,31.6,30.62,29.63,28.64,27.72,26.89,26.2,25.65,25.2,24.84,24.51,24.15,23.72,23.17,22.47,21.61,20.67,19.67,18.68,17.72,16.77,15.82,14.85,13.86,12.85,11.86,10.96,10.19,9.54,9,8.55,8.14,7.73,7.31,6.88,6.46,6.04,5.65,5.29,4.96,4.66,4.39,4.15,3.94,3.75,3.58,3.43,3.28,3.14,3,2.88,2.75,2.64,2.53,2.43,2.34,2.26,2.17,2.1,2.03
El Salvador,18.47,18.08,17.71,17.33,16.99,16.65,16.32,16,15.68,15.36,15.03,14.7,14.37,14,13.6,13.18,12.73,12.24,11.75,11.24,10.7,10.15,9.59,9.04,8.5,7.98,7.51,7.07,6.67,6.3,5.96,5.63,5.32,5.02,4.73,4.45,4.18,3.93,3.69,3.47,3.28,3.1,2.93,2.77,2.62,2.48,2.35,2.23,2.12,2.02,1.92,1.83,1.74,1.67,1.59,1.53,1.47,1.42,1.37,1.33
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,19.8,19.41,19.03,18.7,18.43,18.23,18.05,17.91,17.77,17.65,17.52,17.39,17.27,17.13,16.95,16.71,16.4,16.04,15.63,15.21,14.77,14.33,13.88,13.43,12.97,12.49,12.03,11.58,11.17,10.79,10.42,10.07,9.74,9.4,9.08,8.77,8.47,8.18
Eritrea,,,,,,,,,,,,,,,21.57,21.11,20.66,20.25,19.87,19.56,19.27,19,18.71,18.42,18.12,17.77,17.38,16.96,16.47,15.91,15.27,14.57,13.81,13.01,12.22,11.44,10.72,10.07,9.5,8.99,8.54,8.12,7.74,7.39,7.06,6.76,6.47,6.2,5.95,5.73,5.52,5.32,5.13,4.95,4.79,4.63,4.48,4.33,4.19,4.05
Estonia,,,,,,,,,,,,,,,,,,,,,2.25,2.17,2.09,2.02,1.95,1.9,1.86,1.83,1.8,1.78,1.77,1.75,1.73,1.69,1.64,1.56,1.47,1.38,1.28,1.19,1.09,1.01,0.92,0.85,0.78,0.71,0.65,0.59,0.54,0.5,0.46,0.42,0.39,0.36,0.34,0.31,0.29,0.27,0.26,0.24
Eswatini,20.93,20.59,20.22,19.88,19.49,19.09,18.66,18.24,17.83,17.39,16.94,16.44,15.92,15.35,14.76,14.16,13.56,12.96,12.41,11.86,11.32,10.77,10.21,9.64,9.1,8.57,8.07,7.63,7.25,6.94,6.74,6.7,6.85,7.22,7.74,8.37,8.96,9.54,10.06,10.53,10.97,11.28,11.46,11.6,11.67,11.67,10.88,10.49,10.3,9.67,8.66,7.7,7.1,6.8,6.69,5.92,5.89,6.23,5.53,4.94
Ethiopia,,,,,,,24.61,24.59,24.53,24.5,24.48,24.42,24.39,24.35,24.33,24.31,24.26,24.21,24.14,24.02,23.83,23.57,23.24,22.86,22.45,22.04,21.63,21.24,20.84,20.43,19.99,19.52,18.99,18.4,17.75,17.09,16.44,15.81,15.21,14.62,14.03,13.43,12.8,12.16,11.52,10.88,10.28,9.71,9.17,8.67,8.2,7.76,7.34,6.95,6.58,6.22,5.89,5.58,5.31,5.07
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.957854684,0.9163526,0.874155899,0.826192326,0.777300883,0.730017497,0.687781755,0.651365035,0.623934644,0.600017876,0.580203626,0.557313645,0.53749771,0.517885378,0.499653786,0.48168058,0.465273862,0.452311954,0.438293565,0.430179884,0.419695455,0.409294647,0.401630476,0.394125792,0.38806767,0.382806395,0.380736417,0.380137847,0.378616515,0.374136622
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07,3.01,2.96,2.91,2.83,2.74,2.64,2.52,2.39,2.27,2.14,2.01,1.89,1.77,1.67,1.57,1.48,1.4,1.32,1.26,1.2,1.15,1.1,1.06,1.01,0.97,0.92,0.88,0.84,0.81
Europe & Central Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.425357946,4.388640925,4.383212562,4.365188481,4.316328081,4.232105038,4.108418108,3.948083266,3.766540347,3.571703138,3.364800539,3.159643555,2.956606845,2.760620213,2.581922424,2.411092753,2.252910204,2.110583397,1.984737554,1.871439666,1.771646602,1.681808456,1.596127292,1.520070074,1.437340437,1.359754422,1.285055998,1.220153818,1.159502273,1.107249
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.667655501,4.633917953,4.634438654,4.62068959,4.572875453,4.486556489,4.358702884,4.190349935,3.997609821,3.787244183,3.563792607,3.342127129,3.123520836,2.913116227,2.722378438,2.53974136,2.371305895,2.219542767,2.084991772,1.964283392,1.857287186,1.761101968,1.669678759,1.588437489,1.500580895,1.418663854,1.339489513,1.270929649,1.207006787,1.151977984
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.225254646,1.16782461,1.113881549,1.055260704,0.995700362,0.937298186,0.882399782,0.832479702,0.788185528,0.747495828,0.712940937,0.682036847,0.65795996,0.635520461,0.612291692,0.588245849,0.562899049,0.54000653,0.517736981,0.500989509,0.485605679,0.469842464,0.456861416,0.443765285,0.431982151,0.421626786,0.415052284,0.409814629,0.40323241,0.395028179
Fiji,7.72,7.39,7.09,6.82,6.58,6.38,6.2,6.05,5.93,5.83,5.76,5.7,5.64,5.58,5.5,5.38,5.24,5.07,4.87,4.65,4.43,4.21,4,3.82,3.65,3.5,3.37,3.24,3.12,3,2.89,2.78,2.69,2.6,2.53,2.47,2.42,2.38,2.34,2.3,2.27,2.25,2.24,2.24,2.26,2.3,2.33,2.36,2.37,2.37,2.37,2.36,2.36,2.37,2.4,2.43,2.47,2.52,2.56,2.57
Finland,2.68,2.52,2.38,2.25,2.13,2.02,1.93,1.84,1.76,1.68,1.61,1.54,1.46,1.39,1.31,1.23,1.15,1.06,0.99,0.92,0.87,0.82,0.79,0.76,0.74,0.73,0.73,0.72,0.71,0.7,0.67,0.64,0.61,0.58,0.54,0.52,0.49,0.47,0.46,0.44,0.43,0.42,0.41,0.4,0.39,0.38,0.36,0.35,0.33,0.32,0.3,0.29,0.27,0.26,0.26,0.25,0.24,0.24,0.24,0.24
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.82392143,16.64612369,16.45901977,16.25641862,16.02843326,15.76387142,15.46951333,15.14073719,14.78074202,14.40755628,13.98669675,13.5700471,13.13686579,12.70393285,12.26817656,11.845878,11.43876154,11.03774829,10.74658352,10.31163237,10.1213857,9.689263023,9.418432765,9.164446132,8.940108269,8.716931051,8.502220521,8.282369318,8.055794313,7.836610957
France,2.85,2.7,2.57,2.45,2.34,2.23,2.14,2.06,1.99,1.91,1.82,1.74,1.66,1.6,1.54,1.49,1.45,1.39,1.34,1.28,1.24,1.19,1.15,1.11,1.07,1.04,1.01,0.98,0.96,0.93,0.9,0.86,0.81,0.75,0.7,0.65,0.61,0.58,0.56,0.55,0.54,0.52,0.51,0.49,0.47,0.46,0.45,0.44,0.43,0.43,0.43,0.42,0.42,0.41,0.41,0.41,0.42,0.43,0.44,0.45
Gabon,,,,,,,,,,,,,,,,,,,12.66,12.22,11.78,11.36,10.96,10.61,10.3,10.01,9.78,9.57,9.41,9.29,9.17,9.09,9.01,8.94,8.88,8.83,8.78,8.72,8.65,8.54,8.4,8.23,8.05,7.86,7.65,7.43,7.22,6.96,6.69,6.43,6.16,5.92,5.69,5.46,5.23,4.98,4.7,4.51,4.36,4.25
Gambia,36.03,35.35,34.73,34.11,33.49,32.83,32.22,31.59,31,30.37,29.75,29.1,28.44,27.78,27.12,26.45,25.79,25.13,24.5,23.87,23.24,22.61,21.95,21.29,20.6,19.92,19.24,18.59,17.95,17.33,16.74,16.16,15.59,15.02,14.45,13.89,13.32,12.78,12.25,11.74,11.25,10.78,10.32,9.87,9.44,9.03,8.64,8.27,7.92,7.6,7.29,7,6.73,6.48,6.23,6,5.78,5.57,5.37,5.17
Georgia,,,,,,,,,,,,,,,,7.09,6.83,6.58,6.35,6.12,5.89,5.68,5.48,5.31,5.15,5.03,4.94,4.88,4.84,4.8,4.77,4.74,4.71,4.66,4.6,4.52,4.4,4.26,4.09,3.89,3.66,3.41,3.15,2.88,2.62,2.36,2.12,1.91,1.72,1.55,1.42,1.3,1.21,1.14,1.09,1.05,1.02,1,0.98,0.96
Germany,,,,,,,,,2.72,2.64,2.57,2.49,2.4,2.31,2.2,2.08,1.95,1.83,1.71,1.6,1.5,1.41,1.32,1.25,1.18,1.11,1.06,1,0.95,0.9,0.85,0.8,0.76,0.72,0.68,0.65,0.62,0.59,0.57,0.55,0.54,0.52,0.51,0.5,0.49,0.47,0.46,0.45,0.44,0.43,0.42,0.41,0.4,0.4,0.39,0.39,0.39,0.39,0.39,0.38
Ghana,20.88,20.68,20.52,20.4,20.32,20.28,20.28,20.29,20.3,20.29,20.23,20.08,19.86,19.54,19.13,18.65,18.13,17.64,17.23,16.91,16.68,16.52,16.37,16.17,15.87,15.47,14.97,14.4,13.81,13.23,12.72,12.3,11.98,11.74,11.56,11.4,11.21,10.98,10.68,10.32,9.94,9.54,9.16,8.82,8.54,8.29,8.05,7.8,7.53,7.23,6.91,6.59,6.28,5.98,5.71,5.46,5.22,5,4.8,4.62
Greece,4.61,4.54,4.42,4.24,4.07,3.95,3.87,3.76,3.58,3.36,3.12,2.91,2.79,2.75,2.73,2.65,2.52,2.37,2.24,2.1,1.95,1.81,1.7,1.62,1.55,1.47,1.37,1.28,1.19,1.11,1.04,0.98,0.94,0.91,0.88,0.85,0.81,0.77,0.73,0.69,0.64,0.6,0.56,0.52,0.49,0.46,0.43,0.41,0.4,0.39,0.39,0.39,0.4,0.42,0.43,0.44,0.44,0.43,0.4,0.38
Grenada,10.16,9.35,8.57,7.86,7.26,6.79,6.43,6.16,5.95,5.77,5.61,5.44,5.28,5.11,4.94,4.75,4.57,4.38,4.19,3.99,3.79,3.6,3.41,3.23,3.05,2.89,2.74,2.61,2.48,2.36,2.24,2.12,2.02,1.92,1.84,1.76,1.7,1.65,1.61,1.58,1.55,1.52,1.5,1.49,1.47,1.46,1.46,1.46,1.47,1.49,1.51,1.53,1.55,1.58,1.6,1.62,1.64,1.66,1.66,1.65
Guatemala,22.1,21.57,21.06,20.56,20.06,19.56,19.05,18.55,18.05,17.55,17.03,16.53,16.02,15.51,15.01,14.52,14.04,13.56,13.09,12.63,12.17,11.72,11.27,10.84,10.41,9.98,9.56,9.15,8.76,8.38,8.01,7.66,7.32,7,6.69,6.4,6.13,5.88,5.64,5.41,5.19,4.99,4.79,4.6,4.43,4.25,4.09,3.93,3.77,3.62,3.47,3.33,3.19,3.06,2.94,2.83,2.72,2.62,2.54,2.45
Guinea,34.52,34.28,34.04,33.79,33.5,33.23,32.95,32.66,32.36,32.06,31.76,31.43,31.11,30.76,30.41,30.02,29.61,29.19,28.73,28.27,27.79,27.32,26.85,26.4,25.94,25.49,25.05,24.61,24.15,23.65,23.12,22.54,21.91,21.25,20.56,19.87,19.18,18.5,17.81,17.11,16.43,15.75,15.12,14.52,13.98,13.5,13.08,12.7,12.36,12.07,11.81,11.57,11.34,11.12,10.98,10.79,10.52,10.32,10.11,9.88
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,24.21,23.78,23.34,22.93,22.52,22.12,21.68,21.24,20.78,20.32,19.83,19.34,18.85,18.34,17.83,17.3,16.75,16.19,15.59,14.97,14.35,13.73,13.11,12.5,11.9,11.31,10.76,10.27,9.82,9.41,9.07,8.73,8.42,8.14,7.85
Guyana,9.22,8.83,8.5,8.22,7.99,7.81,7.67,7.55,7.47,7.41,7.37,7.34,7.32,7.3,7.28,7.25,7.21,7.16,7.11,7.05,6.99,6.93,6.86,6.78,6.7,6.62,6.53,6.42,6.29,6.15,6.01,5.85,5.69,5.53,5.38,5.24,5.11,4.99,4.87,4.75,4.63,4.52,4.41,4.31,4.22,4.13,4.04,3.96,3.88,3.8,3.73,3.65,3.57,3.5,3.41,3.31,3.22,3.12,3.03,2.93
Haiti,28.53,28.1,27.67,27.26,26.82,26.41,25.98,25.52,25.06,24.58,24.1,23.61,23.1,22.58,22.04,21.49,20.95,20.43,19.91,19.41,18.91,18.42,17.94,17.47,17,16.54,16.11,15.68,15.27,14.87,14.46,14.05,13.64,13.23,12.81,12.38,11.96,11.54,11.13,10.74,10.37,10.03,9.72,9.44,9.18,8.95,8.74,8.53,8.34,8.15,20.7,7.77,7.59,7.41,7.23,7.05,6.85,6.66,6.47,6.28
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.06063468,17.76953152,17.47764471,17.19012401,17.01612047,16.62053185,16.16860884,15.81392683,15.44574425,14.91990937,14.40393143,13.86356849,13.30055478,12.73790616,12.18638882,11.66020897,11.16627436,10.69126983,10.24099476,9.809576973,9.551542842,9.022424875,8.656557435,8.30922059,7.992146346,7.695924183,7.396237026,7.129945197,6.878835159,6.64482726
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.24,1.17,1.11,1.06,1.01,0.96,0.92,0.88,0.85,0.82,0.79,0.77,0.75,0.73,0.71,0.69,0.67,0.65,0.63,0.61,0.59,0.58,0.56,0.55,0.54,0.53,0.52,0.51,0.5
Honduras,20.81,20.11,19.45,18.8,18.17,17.55,16.94,16.33,15.73,15.15,14.58,14.02,13.47,12.93,12.4,11.88,11.37,10.88,10.4,9.93,9.47,9.03,8.6,8.19,7.79,7.41,7.05,6.71,6.39,6.09,5.8,5.53,5.29,5.05,4.83,4.63,4.43,4.24,5.83,3.88,3.7,3.53,3.37,3.21,3.06,2.92,2.79,2.66,2.55,2.44,2.33,2.24,2.15,2.07,2,1.93,1.86,1.79,1.74,1.68
Hungary,5.39,5.14,4.94,4.76,4.59,4.45,4.32,4.2,4.09,3.98,3.87,3.8,3.8,3.85,3.82,3.58,3.22,2.9,2.69,2.53,2.38,2.24,2.18,2.19,2.21,2.17,2.07,1.96,1.85,1.77,1.72,1.67,1.58,1.45,1.33,1.24,1.19,1.15,1.11,1.07,1.01,0.95,0.89,0.84,0.79,0.75,0.72,0.69,0.65,0.62,0.6,0.59,0.57,0.56,0.54,0.51,0.47,0.44,0.4,0.37
