name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.806371327,7.643027292,7.483117911,7.307903401,7.120905219,6.924607805,6.71557426,6.495828225,6.269128934,6.04365471,5.802191645,5.560592402,5.314230354,5.074693576,4.883809832,4.609125122,4.380855606,4.152012066,3.929202585,3.705896355,3.494166349,3.297028182,3.112130038,2.946836955,2.790679553,2.648662533,2.524901825,2.401504165,2.292740172,2.193931438
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.14858955,10.02462469,9.905316112,9.773440133,9.64255094,9.462223312,9.252291915,9.038818016,8.809943998,8.54823176,8.270671508,7.984799343,7.688211203,7.395283138,7.134694775,6.824641173,6.553582683,6.286846102,6.048348524,5.781809707,5.577651787,5.333239475,5.133433806,4.949381124,4.780898735,4.625271076,4.477926513,4.337235203,4.205624421,4.083633254
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.38757516,15.31947635,15.24936374,15.16966744,15.06054227,14.90986064,14.71520441,14.46669987,14.17817292,13.85073387,13.49898468,13.14185223,12.77478387,12.41480427,12.05738557,11.71052092,11.39116671,11.08141184,10.79295621,10.5257084,10.27867612,10.04651695,9.836263059,9.624156251,9.440226002,9.248990138,9.052295716,8.852511885,8.626057853,8.410447243
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.55407184,16.23066625,15.90811489,15.591335,15.35526735,14.96262073,14.52948882,14.16774747,13.79553941,13.30974768,12.8313995,12.33674707,11.82948244,11.32833231,10.83996745,10.37375355,9.936809104,9.518148144,9.19183511,8.74093819,8.505619614,8.061075126,7.756450025,7.468287848,7.206125042,6.964633478,6.714883794,6.491985081,6.284223394,6.085708601
IDA total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.16437232,15.9260964,15.68795991,15.45050536,15.2569315,14.94503801,14.59130221,14.26713117,13.92261548,13.48929702,13.05292816,12.60401688,12.14359194,11.68987916,11.24587788,10.8205402,10.42430748,10.04385048,9.732105791,9.345235158,9.107899879,8.737476311,8.466776817,8.206047132,7.971700473,7.747942032,7.516293618,7.30068066,7.085442618,6.879670131
Iceland,2.15,2.11,2.07,2.02,1.97,1.91,1.85,1.79,1.72,1.66,1.6,1.54,1.47,1.41,1.35,1.28,1.21,1.15,1.08,1.02,0.96,0.91,0.87,0.83,0.79,0.76,0.74,0.71,0.69,0.67,0.65,0.63,0.6,0.58,0.55,0.52,0.5,0.47,0.45,0.42,0.4,0.38,0.36,0.35,0.33,0.32,0.3,0.29,0.28,0.27,0.26,0.25,0.25,0.24,0.23,0.22,0.22,0.21,0.2,0.2
India,24.14,23.81,23.49,23.17,22.88,22.61,22.35,22.11,21.84,21.58,21.3,20.99,20.66,20.29,19.9,19.45,18.96,18.44,17.89,17.33,16.79,16.28,15.8,15.36,14.95,14.56,14.17,13.78,13.38,13,12.62,12.27,11.94,11.61,11.28,10.95,10.61,10.26,9.9,9.54,9.18,8.82,8.46,8.12,7.78,7.45,7.12,6.79,6.47,6.14,5.82,5.51,5.2,4.91,4.62,4.35,4.09,3.85,3.63,3.43
Indonesia,22.31,21.72,21.16,20.61,20.05,19.48,18.91,18.33,17.75,17.17,16.6,16.05,15.52,15.01,14.52,14.05,13.62,13.2,12.81,12.43,12.06,11.69,11.33,10.96,10.6,10.24,9.88,9.52,9.15,8.77,8.4,8.02,7.65,7.29,6.95,6.62,6.31,6.01,5.73,5.47,5.22,4.99,4.76,4.55,4.96,4.17,4,3.83,3.68,3.53,3.39,3.26,3.13,3.01,2.89,2.78,2.67,2.57,2.48,2.39
Iran,,,,,,,,,,,,18.46,17.6,16.77,15.94,15.1,14.22,13.35,12.44,11.55,10.69,9.9,9.18,8.55,8,7.51,7.07,6.66,6.28,5.93,5.61,5.32,5.07,4.84,4.63,4.43,4.23,4.03,3.83,3.63,3.43,3.24,3.06,2.89,2.73,2.59,2.45,2.31,2.18,2.07,1.97,1.88,1.8,1.73,1.67,1.61,1.55,1.49,1.44,1.39
Iraq,19.2,18.1,17.1,16.17,15.3,14.52,13.79,13.11,12.48,11.89,11.34,10.82,10.33,9.86,9.41,8.98,8.57,8.19,7.84,7.52,7.22,6.95,6.7,6.48,6.27,6.07,5.9,5.74,5.59,5.46,5.35,5.24,5.14,5.04,4.95,4.86,4.77,4.68,4.58,4.49,4.4,4.31,4.22,4.14,4.05,3.96,3.87,3.78,3.68,3.57,3.46,3.36,3.25,3.15,3.05,2.95,2.86,2.77,2.68,2.59
Ireland,3.53,3.38,3.25,3.13,3,2.86,2.71,2.55,2.41,2.3,2.22,2.17,2.14,2.11,2.06,2,1.91,1.81,1.69,1.55,1.43,1.32,1.24,1.17,1.11,1.07,1.04,1.02,0.99,0.96,0.92,0.87,0.81,0.77,0.74,0.73,0.73,0.73,0.73,0.73,0.71,0.69,0.65,0.6,0.56,0.52,0.49,0.46,0.44,0.43,0.42,0.41,0.4,0.39,0.38,0.37,0.36,0.35,0.34,0.33
Israel,4.2,3.96,3.73,3.53,3.36,3.22,3.11,3.03,2.96,2.91,2.86,2.81,2.77,2.72,2.64,2.53,2.37,2.19,2.04,1.91,1.81,1.73,1.66,1.59,1.52,1.44,1.37,1.3,1.25,1.21,1.16,1.11,1.05,0.99,0.92,0.86,0.82,0.78,0.75,0.72,0.69,0.66,0.64,0.61,0.58,0.56,0.53,0.51,0.49,0.47,0.46,0.44,0.43,0.41,0.4,0.39,0.38,0.38,0.37,0.37
Italy,5.19,4.98,4.76,4.54,4.32,4.11,3.93,3.78,3.64,3.51,3.35,3.18,2.98,2.76,2.53,2.31,2.11,1.95,1.82,1.7,1.61,1.52,1.43,1.35,1.27,1.2,1.14,1.08,1.04,1,0.97,0.93,0.89,0.85,0.8,0.75,0.7,0.66,0.62,0.59,0.56,0.53,0.5,0.48,0.46,0.45,0.43,0.42,0.41,0.41,0.4,0.39,0.38,0.37,0.36,0.35,0.34,0.33,0.32,0.31
Jamaica,8.29,7.94,7.61,7.32,7.05,6.8,6.57,6.35,6.13,5.92,5.71,5.5,5.29,5.1,4.92,4.75,4.6,4.45,4.32,4.19,4.06,3.95,3.83,3.72,3.62,3.52,3.41,3.32,3.22,3.13,3.03,2.94,2.85,2.76,2.67,2.58,2.5,2.42,2.34,2.27,2.2,2.14,2.09,2.05,2.01,1.98,1.96,1.93,1.9,1.86,1.81,1.76,1.72,1.67,1.62,1.56,1.52,1.47,1.43,1.39
Japan,3.97,3.62,3.29,2.98,2.7,2.46,2.26,2.1,1.96,1.85,1.75,1.65,1.57,1.48,1.41,1.33,1.25,1.18,1.11,1.05,0.99,0.93,0.88,0.83,0.79,0.75,0.71,0.68,0.66,0.64,0.63,0.62,0.61,0.6,0.59,0.57,0.55,0.52,0.5,0.47,0.45,0.43,0.41,0.4,0.39,0.37,0.36,0.35,0.34,0.33,0.32,0.32,0.3,0.29,0.28,0.28,0.27,0.26,0.25,0.25
Jordan,15.56,14.66,13.82,13.03,12.31,11.64,11.02,10.44,9.91,9.41,8.95,8.51,8.09,7.71,7.34,6.99,6.66,6.35,6.05,5.78,5.51,5.26,5.03,4.8,4.59,4.39,4.2,4.03,3.87,3.73,3.6,3.48,3.37,3.27,3.17,3.08,3,2.92,2.84,2.76,2.69,2.61,2.54,2.47,2.4,2.33,2.27,2.2,2.14,2.08,2.02,1.97,1.91,1.86,1.81,1.76,1.71,1.66,1.61,1.56
Kazakhstan,,,,,,,,,,,,8.49,8.28,8.08,7.91,7.75,7.62,7.51,7.38,7.23,7.06,6.85,6.61,6.38,6.17,5.95,5.75,5.56,5.39,5.26,5.18,5.16,5.19,5.25,5.29,5.28,5.17,4.97,4.73,4.48,4.22,3.97,3.73,3.51,3.31,3.1,2.89,2.68,2.47,2.25,2.04,1.83,1.63,1.46,1.3,1.18,1.1,1.05,1.03,1.05
Kenya,19.81,19,18.28,17.67,17.15,16.74,16.39,16.07,15.74,15.41,15.08,14.73,14.37,13.99,13.59,13.17,12.73,12.3,11.87,11.45,11.06,10.71,10.38,10.11,9.88,9.72,9.63,9.63,9.72,9.9,10.15,10.43,10.72,10.94,11.08,11.1,11.01,10.82,10.55,10.23,9.85,9.42,8.99,8.55,8.11,7.65,7.23,6.83,6.39,6.03,5.79,5.6,5.46,5.28,5.13,4.96,4.78,4.64,4.46,4.32
Kiribati,,,,17.99,17.28,16.59,15.96,15.37,14.84,14.34,13.91,13.51,13.17,12.9,12.69,12.52,12.38,12.29,12.22,12.18,12.12,12.05,11.96,11.82,11.65,11.42,11.11,10.77,10.37,9.95,9.55,9.17,8.86,8.59,8.36,8.15,7.94,7.73,7.53,7.31,7.1,6.91,6.75,6.64,6.59,6.58,6.59,6.61,6.6,6.54,6.45,6.32,6.19,6.05,5.89,5.74,5.58,5.41,5.25,5.09
Kuwait,14.13,13.18,12.29,11.43,10.64,9.86,9.17,8.53,7.96,7.46,7,6.57,6.18,5.81,5.46,5.12,4.8,4.48,4.18,3.89,3.6,3.3,3,2.72,2.48,2.3,2.16,2.05,1.95,1.85,1.75,1.92,1.58,1.52,1.47,1.43,1.39,1.35,1.3,1.27,1.24,1.21,1.19,1.18,1.16,1.14,1.12,1.11,1.09,1.07,1.04,1,0.96,0.93,0.9,0.87,0.85,0.83,0.81,0.79
Kyrgyzstan,,,,,,,,,,,,,,,,11.34,11.08,10.84,10.55,10.26,9.95,9.6,9.21,8.81,8.39,7.96,7.55,7.17,6.86,6.63,6.5,6.47,6.5,6.49,6.41,6.25,6.01,5.75,5.47,5.22,4.97,4.74,4.51,4.31,4.11,3.93,3.75,3.58,3.38,3.16,2.95,2.77,2.61,2.47,2.35,2.23,2.12,2.01,1.92,1.83
Laos,,,,,,,,,,,,,,,,,,,21.7,21.09,20.52,19.95,19.4,18.87,18.35,17.84,17.34,16.83,16.33,15.81,15.3,14.77,14.26,13.76,13.28,12.8,12.34,11.9,11.47,11.05,10.64,10.23,9.82,9.42,9.01,8.62,8.23,7.86,7.49,7.14,6.8,6.48,6.18,5.89,5.62,5.36,5.13,4.92,4.73,4.55
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.022669569,4.926755643,4.812560265,4.666871772,4.503397323,4.331195253,4.151752753,3.96414048,3.76851055,3.566784642,3.35112402,3.127313905,2.901619419,2.682014748,2.498562136,2.297130476,2.130608234,1.986300523,1.857712057,1.744355017,1.640728759,1.543420912,1.45425373,1.373165321,1.297021109,1.22186227,1.166206178,1.095141123,1.036945279,0.985410167
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.46,5.23,4.99,4.76,4.52,4.3,4.08,3.87,3.71,3.51,3.31,3.15,2.99,2.85,2.72,2.6,2.49,2.38,2.29,2.2,2.47,2.05,1.98,1.92,1.86,1.81,1.81,1.73,1.67,1.63
Latin America & Caribbean (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.522802504,5.284452534,5.044849926,4.807360589,4.572782651,4.342141252,4.122030649,3.910443652,3.751421877,3.549915641,3.342685958,3.179004451,3.02376288,2.879039059,2.744227374,2.621014135,2.509543158,2.403768819,2.310115317,2.224265698,2.474110905,2.069622706,2.002204591,1.938340072,1.877961531,1.825699011,1.828848492,1.741496429,1.690379626,1.63786605
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.71070378,5.466303756,5.21781078,4.969650144,4.723284824,4.479987032,4.248250557,4.026788563,3.861948207,3.624746138,3.436679374,3.266949683,3.105723912,2.954973726,2.815931588,2.688668835,2.573803087,2.464284769,2.365441657,2.274959308,2.544832487,2.107946312,2.034845798,1.964198992,1.897217534,1.835177611,1.81060433,1.71814789,1.664626819,1.609529045
Latvia,,,,,,,,,,,,,,,,,,,,2.08,2.07,2.06,2.03,1.97,1.87,1.75,1.64,1.55,1.52,1.58,1.7,1.84,1.93,1.99,2,1.98,1.9,1.79,1.66,1.54,1.42,1.33,1.26,1.19,1.12,1.05,0.98,0.93,0.88,0.83,0.78,0.73,0.66,0.6,0.55,0.5,0.45,0.42,0.39,0.36
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.43157344,17.09220211,16.74954454,16.4143409,16.16728634,15.75542741,15.30180903,14.92438906,14.51754181,14.02740908,13.52546378,13.00679892,12.4728729,11.94311419,11.42296607,10.92409408,10.45293685,9.998887616,9.641882248,9.153233267,8.892502965,8.406640865,8.066398678,7.749312225,7.462768629,7.202635367,6.934525035,6.697378941,6.480205089,6.272781126
Lebanon,7.57,7.36,7.15,6.96,6.79,6.64,6.52,6.4,6.29,6.2,6.12,6.04,5.96,5.88,5.79,5.69,5.57,5.44,5.3,5.15,4.99,4.82,4.64,4.45,4.26,4.07,3.89,3.71,3.54,3.37,3.21,3.06,2.92,2.79,2.66,2.54,2.42,2.31,2.2,2.09,1.98,1.86,1.75,1.63,1.52,1.41,1.31,1.22,1.14,1.08,1.03,0.98,0.94,0.9,0.87,0.83,0.8,0.77,0.74,0.72
Lesotho,18.69,18.62,18.64,18.72,18.8,18.85,18.83,18.71,18.5,18.2,17.84,17.44,17.04,16.6,16.1,15.55,14.94,14.31,13.65,12.98,12.33,11.7,11.11,10.56,10.07,9.66,9.3,9.01,8.78,8.61,8.52,8.5,8.58,8.73,8.95,9.22,9.48,9.8,10.1,10.39,10.68,10.93,11.06,11.18,11.27,11.33,11.39,11.16,11.06,10.37,9.79,9.61,9.56,9.48,9.42,9.41,9.06,8.87,8.66,8.64
Liberia,31.03,31.05,31.04,30.91,30.73,30.47,30.17,29.79,29.36,28.88,28.4,27.92,27.47,27.04,26.58,26.12,25.71,25.34,24.97,24.61,24.28,23.99,23.76,23.64,23.63,23.82,24.17,24.67,25.27,25.82,26.26,26.46,26.37,26.02,25.41,24.59,23.62,22.53,21.34,20.1,18.8,17.51,16.23,15.01,13.89,12.91,12.08,11.41,10.86,10.42,10.08,9.8,9.57,9.38,9.43,9.1,8.93,8.79,8.64,8.46
Libya,27.84,26.03,24.32,22.74,21.21,19.75,18.38,17.06,15.83,14.67,13.59,12.58,11.69,10.86,10.12,9.46,8.87,8.34,7.87,7.44,7.05,6.69,6.35,6.03,5.73,5.44,5.16,4.89,4.64,4.4,4.17,3.96,3.77,3.59,3.45,3.31,3.19,3.08,2.98,2.89,2.81,2.73,2.64,2.55,2.44,2.31,2.17,2.02,1.88,1.76,1.66,1.75,1.51,1.44,1.38,1.33,1.28,1.24,1.19,1.15
Lithuania,,,,,,,,2.74,2.65,2.47,2.27,2.16,2.12,2.14,2.2,2.25,2.27,2.24,2.19,2.11,2.04,1.97,1.92,1.88,1.82,1.74,1.63,1.51,1.44,1.43,1.5,1.64,1.79,1.82,1.69,1.5,1.34,1.23,1.16,1.11,1.07,1.03,0.99,0.95,0.93,0.9,0.86,0.8,0.73,0.67,0.61,0.56,0.52,0.5,0.5,0.49,0.47,0.44,0.4,0.37
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.21236928,10.08936251,9.971250201,9.840395278,9.710319525,9.529832629,9.318812943,9.103283762,8.871384406,8.603160908,8.323656605,8.033475562,7.733065137,7.4371417,7.174696145,6.863125439,6.591167919,6.323477225,6.083746616,5.815526465,5.60951088,5.362789142,5.160808365,4.974631425,4.804161227,4.646438053,4.495421708,4.353416587,4.220625165,4.097524316
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.25,17.95,17.64,17.34,17.18,16.73,16.23,15.85,15.43,14.89,14.36,13.81,13.25,12.69,12.14,11.62,11.12,10.65,10.2,9.77,9.56,9.01,8.66,8.33,8.04,7.76,7.47,7.22,6.99,6.76
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.43,12.17,11.93,11.69,11.45,11.21,10.94,10.66,10.37,10.05,9.72,9.39,9.05,8.72,8.41,8.09,7.79,7.5,7.25,6.94,6.68,6.43,6.2,5.98,5.78,5.59,5.41,5.23,5.05,4.89
Luxembourg,3.77,3.57,3.38,3.2,3.03,2.88,2.74,2.61,2.48,2.36,2.23,2.11,1.99,1.88,1.77,1.67,1.58,1.51,1.44,1.39,1.34,1.29,1.25,1.2,1.16,1.11,1.07,1.02,0.97,0.92,0.87,0.82,0.77,0.72,0.67,0.63,0.59,0.55,0.52,0.49,0.47,0.44,0.42,0.4,0.38,0.36,0.35,0.33,0.32,0.31,0.3,0.3,0.29,0.29,0.29,0.29,0.29,0.28,0.28,0.28
Madagascar,,,,,,,,,14.58,14.77,14.96,15.17,15.39,15.63,15.89,16.15,16.39,16.61,16.82,17.03,17.26,17.5,17.72,17.87,17.91,17.82,17.59,17.23,16.78,16.27,15.73,15.22,14.73,14.24,13.78,13.29,12.78,12.25,11.71,11.18,10.65,10.16,9.7,9.25,8.84,8.44,8.07,7.73,7.41,7.11,6.85,6.6,6.37,6.17,5.98,5.79,5.6,5.41,5.23,5.06
Malawi,,,,,,35.3,35.12,34.94,34.75,34.47,34.13,33.64,32.99,32.22,31.35,30.43,29.49,28.52,27.5,26.45,25.59,24.86,24.44,24.4,24.71,25.14,25.45,25.55,25.35,24.89,24.28,23.54,22.78,22.02,21.28,20.63,20.14,19.7,19.13,18.34,17.26,15.9,14.43,13.05,11.88,10.97,10.36,9.94,9.45,8.98,8.49,7.86,7.12,6.39,5.8,5.38,5,4.69,4.39,4.16
Malaysia,9.26,8.63,8.05,7.53,7.06,6.65,6.3,6,5.74,5.52,5.33,5.13,4.94,4.72,4.49,4.24,3.99,3.73,3.49,3.25,3.02,2.82,2.62,2.45,2.3,2.16,2.03,1.92,1.82,1.74,1.66,1.58,1.51,1.44,1.39,1.34,1.29,1.24,1.17,1.1,1.02,0.95,0.89,0.85,0.83,0.82,0.81,0.81,0.81,0.81,0.81,0.8,0.8,0.8,0.8,0.81,0.82,0.83,0.84,0.86
Maldives,,,,,,30.45,29.53,28.6,27.69,26.76,25.76,24.73,23.62,22.43,21.22,20.03,18.88,17.81,16.8,15.86,14.98,14.16,13.4,12.69,12,11.35,10.74,10.15,9.6,9.08,8.58,8.11,7.64,7.17,6.7,6.23,5.76,5.28,4.81,4.34,3.89,3.45,3.05,2.7,2.69,2.13,1.92,1.75,1.6,1.49,1.39,1.3,1.22,1.15,1.08,1.01,0.95,0.88,0.82,0.76
Mali,,,,42.06,41.35,40.65,39.99,39.34,38.73,38.14,37.58,37,36.37,35.69,34.95,34.15,33.32,32.48,31.64,30.79,29.98,29.15,28.34,27.54,26.76,26.02,25.31,24.65,24.05,23.5,23,22.55,22.16,21.81,21.48,21.13,20.76,20.35,19.87,19.33,18.72,18.09,17.45,16.82,16.21,15.63,15.07,14.53,14.01,13.51,13.03,12.55,12.11,11.67,11.25,10.86,10.48,10.11,9.74,9.4
Malta,4.03,3.82,3.68,3.57,3.47,3.38,3.28,3.17,3.05,2.92,2.79,2.65,2.52,2.39,2.26,2.14,2.03,1.93,1.84,1.76,1.69,1.62,1.57,1.51,1.45,1.39,1.33,1.28,1.23,1.18,1.14,1.1,1.06,1.02,0.98,0.94,0.9,0.86,0.82,0.79,0.76,0.73,0.71,0.7,0.69,0.68,0.68,0.68,0.68,0.68,0.68,0.68,0.69,0.69,0.7,0.7,0.71,0.71,0.71,0.7
Marshall Islands,12.11,11.56,11.03,10.55,10.1,9.7,9.32,8.95,8.61,8.26,7.94,7.66,7.4,7.19,7.04,6.93,6.86,6.79,6.72,6.64,6.54,6.43,6.3,6.15,6,5.83,5.67,5.49,5.31,5.12,4.93,4.73,4.55,4.38,4.25,4.16,4.11,4.09,4.09,4.09,4.09,4.09,4.07,4.05,4.02,4,3.97,3.94,3.92,3.9,3.87,3.84,3.8,3.73,3.66,3.57,3.47,3.38,3.28,3.18
Mauritania,25.13,24.47,23.8,23.16,22.52,21.89,21.26,20.65,20.07,19.59,19.26,19.07,18.96,18.91,18.8,18.59,18.28,17.88,17.41,16.94,16.48,16,15.54,15.04,14.5,13.93,13.36,12.84,12.39,12.03,11.77,11.57,11.45,11.37,11.34,11.33,11.33,11.33,11.32,11.3,11.27,11.23,11.18,11.12,11.01,10.86,10.66,10.42,10.17,9.91,9.66,9.37,9.08,8.81,8.55,8.27,8.03,7.78,7.53,7.29
Mauritius,10.43,9.87,9.25,8.71,8.4,8.48,9.09,9.8,9.75,8.75,7.84,7.77,8.18,8.18,7.36,6.31,5.53,5.03,4.67,4.39,4.1,3.74,3.38,3.11,2.95,2.88,2.87,2.85,2.73,2.52,2.3,2.16,2.11,2.12,2.17,2.23,2.27,2.26,2.18,2.04,1.88,1.75,1.66,1.6,1.57,1.56,1.54,1.52,1.49,1.46,1.45,1.47,1.49,1.5,1.48,1.45,1.45,1.49,1.54,1.6
Mexico,15.58,14.93,14.33,13.79,13.27,12.79,12.34,11.91,11.48,11.07,10.67,10.28,9.9,9.54,9.18,8.83,8.49,8.16,7.83,7.5,7.18,6.86,6.55,6.25,5.97,5.71,5.45,5.21,4.97,4.75,4.53,4.32,4.12,3.93,3.75,3.57,3.41,3.25,3.1,2.96,2.82,2.7,2.58,2.47,2.37,2.28,2.2,2.12,2.05,1.98,1.91,1.85,1.79,1.73,1.67,1.62,1.57,1.52,1.47,1.42
