name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Saudi Arabia,,,,,,,,,,,,,16.05,15.02,14.07,13.15,12.32,11.53,10.79,10.09,9.43,8.8,8.2,7.64,7.11,6.59,6.11,5.65,5.22,4.81,4.44,4.1,3.79,3.51,3.26,3.04,2.83,2.65,2.48,2.33,2.2,2.07,1.95,1.84,1.74,1.64,1.54,1.45,1.36,1.27,1.19,1.11,1.04,0.97,0.91,0.84,0.79,0.74,0.7,0.66
Senegal,29.58,29.55,29.58,29.65,29.72,29.73,29.67,29.57,29.41,29.15,28.79,28.3,27.71,26.98,26.14,25.18,24.15,23.11,22.1,21.2,20.43,19.77,19.17,18.56,17.89,17.11,16.28,15.48,14.79,14.24,13.86,13.66,13.6,13.65,13.75,13.85,13.91,13.88,13.73,13.42,12.91,12.26,11.5,10.7,9.91,9.18,8.53,7.95,7.45,7.02,6.63,6.3,6,5.74,5.5,5.28,5.06,4.88,4.7,4.53
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,4.13,3.91,3.75,3.63,3.44,3.13,2.79,2.54,2.43,2.34,2.18,1.96,1.74,1.54,1.39,1.31,1.27,1.22,1.15,1.05,0.97,0.89,0.84,0.81,0.8,0.78,0.76,0.74,0.71,0.69,0.66,0.63,0.6,0.58,0.55,0.53
Seychelles,10.45,10.31,10.17,9.99,9.79,9.54,9.24,8.89,8.48,8.03,7.54,7.04,6.54,6.05,5.56,5.08,4.61,4.16,3.75,3.38,3.05,2.76,2.53,2.33,2.17,2.04,1.93,1.84,1.76,1.69,1.63,1.58,1.53,1.49,1.46,1.43,1.41,1.4,1.39,1.38,1.38,1.37,1.37,1.37,1.37,1.37,1.38,1.38,1.39,1.4,1.41,1.42,1.43,1.45,1.46,1.48,1.48,1.47,1.45,1.42
Sierra Leone,39.17,38.63,38.02,37.43,36.85,36.25,35.66,35.04,34.44,33.86,33.29,32.76,32.25,31.76,31.28,30.81,30.33,29.88,29.43,29.01,28.64,28.28,27.95,27.63,27.32,27.05,26.77,26.54,26.35,26.14,25.98,25.81,25.64,25.45,25.23,24.95,24.61,24.22,23.77,23.29,22.77,22.22,21.63,21.03,20.4,19.73,19.04,18.32,17.57,16.81,16.05,15.32,14.63,13.98,13.77,13.83,12.32,11.82,11.35,10.92
Singapore,4.77,4.37,4.04,3.8,3.64,3.51,3.35,3.18,3.01,2.85,2.71,2.57,2.41,2.2,1.95,1.73,1.59,1.53,1.51,1.5,1.48,1.41,1.32,1.23,1.15,1.09,1.03,0.98,0.91,0.84,0.77,0.69,0.63,0.57,0.53,0.5,0.48,0.46,0.44,0.41,0.39,0.36,0.34,0.32,0.3,0.29,0.29,0.29,0.28,0.28,0.28,0.28,0.28,0.28,0.27,0.27,0.27,0.27,0.26,0.25
Slovakia,,,,,,,,,,,,,,,,,,,,,,2.16,2.07,1.98,1.9,1.82,1.74,1.67,1.6,1.53,1.47,1.41,1.35,1.3,1.25,1.19,1.15,1.1,1.06,1.01,0.98,0.94,0.91,0.88,0.85,0.82,0.79,0.77,0.74,0.72,0.7,0.68,0.66,0.65,0.64,0.62,0.61,0.6,0.59,0.58
Slovenia,,,,,,,,,,,,,,,,,,,,,,1.81,1.71,1.61,1.52,1.43,1.35,1.26,1.18,1.11,1.04,0.97,0.91,0.85,0.79,0.74,0.7,0.65,0.62,0.58,0.55,0.52,0.49,0.47,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.31,0.29,0.28,0.26,0.25,0.24,0.23,0.22,0.21
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00590353,7.895956112,7.816530898,7.761973162,7.727176958,7.70572057,7.644218768,7.609960559,7.550375407,7.470762579,7.376226071,7.252441397,7.106462461,6.9558456,6.794122182,6.582976262,6.333197625,6.09436397,5.888187284,5.634721386,5.391067152,5.229100246,5.098964919,4.951993166,4.827420309,4.706050343,4.579875021,4.471914542,4.332424163,4.21058993
Solomon Islands,18.97,17.97,17.03,16.16,15.33,14.54,13.74,12.92,12.1,11.29,10.48,9.73,9.04,8.39,7.81,7.27,6.77,6.33,5.94,5.6,5.32,5.07,4.87,4.69,4.52,4.38,4.25,4.14,4.04,3.94,3.84,3.74,3.64,3.54,3.44,3.36,3.28,3.21,3.15,3.1,3.04,3,2.97,2.94,2.91,2.88,2.84,2.79,2.73,2.66,2.59,2.52,2.44,2.37,2.3,2.23,2.16,2.1,2.03,1.97
Somalia,,,,,,,,,,,,,,,,,,,,,,,19.63,19.38,19.11,18.95,18.79,18.6,18.4,18.15,17.82,17.47,17.23,17.14,17.12,17.11,17.11,17.11,17.11,17.11,17.11,17.11,17.11,17.11,17.11,17.11,17.05,16.83,16.49,16.08,15.61,15.14,14.66,14.21,13.73,13.27,12.84,12.44,12.03,11.7
South Africa,,,,,,,,,,,,,,,12.86,12.17,11.5,10.87,10.28,9.73,9.22,8.74,8.29,7.87,7.48,7.11,6.78,6.46,6.18,5.93,5.73,5.6,5.55,5.6,5.73,5.94,6.18,6.41,6.68,6.93,7.11,7.3,7.44,7.6,7.81,7.91,7.94,7.53,6.87,5.98,5.12,4.48,4.09,3.92,3.81,3.71,3.62,3.56,3.5,3.45
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.97,12.6,12.24,11.89,11.54,11.18,10.82,10.45,10.08,9.71,9.34,8.98,8.63,8.3,7.99,7.67,7.36,7.07,6.77,6.48,6.19,5.91,5.64,5.38,5.12,4.88,4.64,4.42,4.21,4.02
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.96439355,12.59770053,12.24355451,11.89085463,11.53575686,11.18165389,10.81963201,10.45034367,10.07618805,9.705956712,9.34040038,8.982305373,8.631300421,8.302928165,7.993615731,7.668788727,7.364276218,7.06355666,6.772430456,6.478328518,6.192325639,5.915510771,5.642511583,5.38192915,5.122763112,4.87942574,4.64308141,4.421332453,4.214723531,4.022383404
South Korea,11.22,10.66,10.17,9.68,9.2,8.7,8.18,7.65,7.11,6.6,6.12,5.7,5.33,5.04,4.79,4.57,4.38,4.19,4,3.8,3.58,3.35,3.11,2.88,2.65,2.42,2.21,2.01,1.83,1.68,1.54,1.42,1.31,1.21,1.12,1.04,0.97,0.9,0.84,0.8,0.75,0.71,0.68,0.64,0.6,0.56,0.52,0.48,0.45,0.43,0.41,0.4,0.38,0.37,0.36,0.35,0.34,0.33,0.33,0.32
South Sudan,,,,,,,,,,,,,,,,,,,,,29.06,28.7,28.37,28.03,27.65,27.25,26.83,26.42,25.98,25.49,25.02,24.54,24,23.44,22.81,22.13,21.42,20.67,19.85,19.02,18.12,17.19,16.29,15.45,14.62,13.86,13.13,12.46,11.84,11.24,10.68,10.19,9.85,9.68,9.63,9.62,9.62,9.62,9.62,9.62
Spain,,,,,,,,,,,,,,,2.36,2.18,2.02,1.87,1.73,1.6,1.49,1.38,1.3,1.23,1.17,1.12,1.07,1.03,0.99,0.95,0.91,0.87,0.83,0.78,0.74,0.69,0.65,0.61,0.59,0.56,0.54,0.53,0.51,0.5,0.49,0.47,0.45,0.44,0.42,0.4,0.38,0.37,0.36,0.35,0.34,0.33,0.32,0.32,0.32,0.31
Sri Lanka,9.4,8.98,8.69,8.48,8.28,8.07,7.82,7.54,7.31,7.14,7.01,6.92,6.85,6.75,6.6,6.39,6.11,5.76,5.37,4.98,4.62,4.3,4.01,3.69,3.35,3.01,2.7,2.46,2.29,2.22,2.19,2.18,2.16,2.12,2.07,2,1.93,1.86,1.79,1.72,1.65,1.6,1.55,1.51,2.91,1.42,1.35,1.29,1.24,1.2,1.16,1.12,1.06,1,0.93,0.87,0.82,0.78,0.74,0.71
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.85,17.69,17.53,17.37,17.29,17.01,16.66,16.36,16,15.54,15.06,14.54,14,13.46,12.93,12.41,11.92,11.44,10.98,10.53,10.12,9.75,9.41,9.1,8.83,8.57,8.3,8.06,7.81,7.58
Sub-Saharan Africa (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.82368569,17.66588406,17.50792603,17.34886027,17.25844697,16.98527805,16.64414211,16.34290344,15.99050751,15.53414429,15.0477955,14.53530454,13.99484729,13.45345284,12.91920942,12.4020778,11.91497094,11.43242121,10.97142019,10.5259047,10.1199229,9.744493719,9.406227854,9.095032349,8.822931973,8.563006657,8.298713148,8.05502515,7.807412136,7.573992195
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.82488934,17.66704188,17.50903725,17.34992338,17.2594658,16.98624433,16.64505679,16.34377507,15.99134153,15.53494143,15.04855941,14.53603751,13.99554903,13.4541224,12.91984615,12.40268048,11.91553901,11.43295398,10.97191784,10.52636817,10.12035475,9.744896772,9.406605513,9.095387224,8.823267657,8.563324144,8.29901371,8.055309717,7.807680767,7.574245595
Sudan,17.6,17.31,17.04,16.79,16.56,16.34,16.14,15.97,15.82,15.69,15.58,15.49,15.4,15.31,15.22,15.12,15.01,14.89,14.78,14.67,14.58,14.48,14.38,14.27,14.15,14.01,13.85,13.68,13.48,13.27,13.06,12.84,12.61,12.37,12.13,11.87,11.6,11.31,11.01,10.69,10.35,10.02,9.68,9.36,9.04,8.76,8.48,8.22,7.98,7.76,7.54,7.34,7.15,6.96,6.77,6.59,6.41,6.22,6.03,5.84
Suriname,,,,,,,,,,,,,,,,,,,,,,,,5.69,5.5,5.32,5.14,4.97,4.81,4.65,4.5,4.35,4.19,4.05,3.9,3.75,3.61,3.48,3.35,3.23,3.12,3.01,2.9,2.81,2.72,2.65,2.57,2.5,2.43,2.37,2.31,2.25,2.19,2.13,2.08,2.02,1.96,1.91,1.85,1.8
Sweden,1.96,1.92,1.86,1.79,1.71,1.63,1.55,1.49,1.44,1.39,1.34,1.29,1.23,1.16,1.09,1.03,0.98,0.94,0.9,0.87,0.84,0.82,0.8,0.78,0.77,0.76,0.75,0.74,0.73,0.72,0.7,0.66,0.62,0.57,0.52,0.48,0.45,0.43,0.42,0.41,0.41,0.41,0.4,0.39,0.37,0.36,0.35,0.33,0.32,0.31,0.31,0.3,0.3,0.29,0.29,0.29,0.28,0.27,0.27,0.26
Switzerland,2.65,2.6,2.54,2.46,2.36,2.26,2.16,2.07,1.99,1.92,1.84,1.76,1.67,1.58,1.48,1.38,1.29,1.21,1.14,1.08,1.04,1,0.97,0.94,0.92,0.9,0.89,0.88,0.86,0.84,0.82,0.79,0.75,0.71,0.67,0.64,0.61,0.6,0.58,0.57,0.56,0.55,0.54,0.53,0.52,0.51,0.49,0.48,0.47,0.46,0.46,0.45,0.44,0.44,0.44,0.43,0.42,0.42,0.41,0.4
Syria,17.03,16.17,15.41,14.72,14.09,13.48,12.87,12.25,11.63,11.01,10.41,9.84,9.31,8.81,8.35,7.91,7.49,7.08,6.68,6.3,5.94,5.6,5.3,5.02,4.77,4.53,4.32,4.14,3.96,3.81,3.66,3.51,3.36,3.21,3.06,2.91,2.77,2.64,2.52,2.41,2.31,2.22,2.14,2.08,2.02,1.98,1.94,1.92,1.9,1.9,1.9,1.94,2.18,2.31,2.39,2.32,2.33,2.3,2.21,2.15
Tajikistan,,,,,,,,,,,,,15.47,14.92,14.43,14,13.62,13.32,13.1,12.97,12.91,12.87,12.79,12.63,12.33,11.93,11.43,10.91,10.48,10.22,10.19,10.48,10.94,11.3,11.36,11.15,10.75,10.23,9.63,9,8.36,7.72,7.11,6.54,6.04,5.58,5.2,4.89,4.64,4.45,4.29,4.16,4.06,3.96,3.87,3.77,3.68,3.58,3.48,3.38
Tanzania,24.12,23.91,23.71,23.45,23.2,22.91,22.6,22.27,21.94,21.63,21.29,20.95,20.61,20.23,19.84,19.43,19.01,18.61,18.24,17.93,17.75,17.68,17.67,17.69,17.69,17.63,17.47,17.26,17.02,16.75,16.51,16.31,16.13,15.95,15.74,15.5,15.18,14.76,14.24,13.61,12.88,12.11,11.33,10.61,9.96,9.37,8.86,8.38,7.97,7.55,7.19,6.84,6.53,6.26,5.99,5.79,5.58,5.38,5.18,5.03
Thailand,14.64,14.13,13.63,13.13,12.65,12.18,11.72,11.25,10.78,10.31,9.85,9.39,8.95,8.51,8.1,7.71,7.34,6.99,6.66,6.35,6.06,5.78,5.51,5.26,5.02,4.78,4.56,4.33,4.11,3.9,3.69,3.5,3.31,3.14,2.98,2.83,2.69,2.55,2.43,2.31,2.2,2.09,1.99,1.9,1.81,1.72,1.64,1.56,1.49,1.42,1.36,1.3,1.24,1.18,1.13,1.08,1.03,0.99,0.94,0.9
Timor,,,,,,,,,,,,,,,,,,,,,,,,,,22.11,21.08,20.11,19.18,18.3,17.47,16.68,15.94,15.22,14.52,13.85,13.2,12.57,11.97,11.38,10.81,10.25,9.7,9.16,8.63,8.13,7.65,7.21,6.82,6.48,6.18,5.91,5.68,5.45,5.26,5.08,4.9,4.73,4.56,4.42
Togo,26.88,26.42,25.97,25.52,25.05,24.59,24.14,23.66,23.19,22.71,22.23,21.75,21.27,20.8,20.32,19.86,19.4,18.94,18.49,18.05,17.64,17.23,16.84,16.47,16.12,15.79,15.48,15.19,14.92,14.68,14.45,14.24,14.02,13.81,13.57,13.32,13.04,12.75,12.44,12.12,11.79,11.45,11.13,10.81,10.49,10.19,9.9,9.61,9.33,9.06,8.8,8.54,8.29,8.05,7.81,7.58,7.35,7.13,6.91,6.69
Tonga,,,,7.9,7.41,6.95,6.51,6.08,5.67,5.28,4.93,4.61,4.33,4.08,3.87,3.68,3.5,3.34,3.19,3.06,2.94,2.84,2.76,2.68,2.62,2.57,2.51,2.45,2.38,2.3,2.22,2.14,2.07,2.01,1.96,1.93,1.9,1.88,1.86,1.83,1.8,1.77,1.74,1.72,1.71,1.7,1.69,1.69,1.69,1.69,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.66
Trinidad and Tobago,6.76,6.52,6.3,6.09,5.91,5.75,5.6,5.47,5.36,5.25,5.14,5.04,4.93,4.82,4.71,4.58,4.45,4.32,4.19,4.06,3.93,3.81,3.69,3.58,3.48,3.38,3.3,3.22,3.15,3.09,3.04,2.99,2.95,2.92,2.89,2.87,2.85,2.84,2.83,2.82,2.82,2.8,2.78,2.73,2.68,2.63,2.56,2.5,2.43,2.36,2.29,2.22,2.15,2.08,2.03,1.97,1.91,1.86,1.81,1.75
Tunisia,,,26.97,25.72,24.53,23.37,22.21,21.06,19.96,18.89,17.9,16.96,16.05,15.15,14.27,13.38,12.52,11.67,10.88,10.17,9.52,8.94,8.41,7.93,7.48,7.07,6.69,6.35,6.05,5.78,5.53,5.29,5.05,4.81,4.55,4.28,4,3.73,3.46,3.21,2.99,2.78,2.61,2.45,2.32,2.2,2.1,2.02,1.94,1.89,1.84,1.8,1.77,1.75,1.73,1.72,1.71,1.71,1.7,1.69
Turkey,25.72,24.96,24.17,23.38,22.6,21.87,21.17,20.53,19.92,19.33,18.76,18.2,17.63,17.05,16.45,15.84,15.23,14.63,14.02,13.41,12.79,12.18,11.57,10.98,10.4,9.84,9.3,8.78,8.29,7.83,7.39,6.97,6.57,6.18,5.81,5.46,5.12,4.78,4.46,4.16,3.86,3.59,3.33,3.08,2.86,2.65,2.45,2.27,2.11,1.96,1.82,1.7,1.58,1.48,1.38,1.3,1.21,1.14,1.07,1
Turkmenistan,,,,,,,,,,,,,,,,,,13.28,12.82,12.36,11.89,11.42,10.96,10.49,10.01,9.56,9.14,8.75,8.42,8.16,7.98,7.89,7.88,7.92,7.97,8.01,7.96,7.83,7.62,7.32,6.98,6.6,6.22,5.86,5.52,5.21,4.93,4.71,4.53,4.38,4.28,4.21,4.17,4.16,4.17,4.19,4.22,4.25,4.24,4.2
Tuvalu,,,,,,,,,,,,,,,,8.05,7.7,7.36,7.06,6.78,6.53,6.31,6.11,5.94,5.8,5.68,5.6,5.51,5.45,5.38,5.31,5.23,5.14,5.04,4.92,4.79,4.66,4.52,4.38,4.24,4.11,3.99,3.89,3.79,3.71,3.63,3.55,3.47,3.38,3.28,3.18,3.09,3,2.9,2.82,2.72,2.64,2.55,2.47,2.39
Uganda,22.24,21.84,21.46,21.09,20.72,20.39,20.04,19.71,19.42,19.2,19.1,19.08,19.16,19.34,19.64,20.02,20.47,20.93,21.34,21.62,21.8,21.65,21.22,20.64,20.07,19.62,19.29,19.05,18.84,18.56,18.21,17.79,17.38,17.01,16.72,16.51,16.29,16.03,15.68,15.22,14.63,13.93,13.17,12.36,11.54,10.74,10.02,9.35,8.75,8.21,7.7,7.25,6.76,6.33,5.94,5.61,5.28,5.02,4.8,4.58
Ukraine,,,,,,,,,,,,3.38,3.27,3.16,3.06,2.98,2.91,2.86,2.8,2.75,2.68,2.6,2.51,2.42,2.32,2.23,2.14,2.07,2.01,1.96,1.94,1.93,1.94,1.97,2,2.02,2.03,2.01,1.97,1.91,1.83,1.75,1.67,1.59,1.52,1.45,1.39,1.34,1.29,1.23,1.17,1.12,1.07,1.02,0.98,0.95,0.92,0.89,0.86,0.84
United Arab Emirates,20.04,19.03,18.03,17.01,15.96,14.91,13.84,12.78,11.73,10.7,9.72,8.82,7.99,7.22,6.52,5.89,5.31,4.79,4.31,3.88,3.5,3.17,2.88,2.64,2.43,2.26,2.11,1.98,1.86,1.75,1.66,1.57,1.49,1.43,1.37,1.32,1.27,1.23,1.19,1.15,1.12,1.09,1.06,1.03,1,0.97,0.94,0.92,0.89,0.87,0.85,0.83,0.81,0.8,0.79,0.78,0.78,0.77,0.76,0.75
United Kingdom,2.66,2.61,2.56,2.49,2.42,2.34,2.28,2.22,2.18,2.14,2.1,2.06,2,1.94,1.87,1.8,1.72,1.64,1.57,1.49,1.41,1.34,1.27,1.22,1.17,1.14,1.11,1.08,1.04,0.99,0.93,0.87,0.82,0.77,0.74,0.72,0.7,0.69,0.68,0.67,0.65,0.64,0.63,0.62,0.61,0.6,0.59,0.58,0.56,0.54,0.52,0.5,0.48,0.47,0.45,0.45,0.44,0.44,0.43,0.43
United States,3.01,2.95,2.89,2.83,2.77,2.71,2.64,2.57,2.49,2.41,2.32,2.24,2.15,2.06,1.97,1.88,1.79,1.71,1.63,1.56,1.5,1.44,1.39,1.34,1.3,1.27,1.24,1.21,1.19,1.16,1.12,1.09,1.05,1.01,0.98,0.95,0.92,0.89,0.88,0.86,0.84,0.83,0.82,0.81,0.81,0.8,0.79,0.77,0.76,0.75,0.73,0.72,0.71,0.7,0.69,0.68,0.67,0.67,0.66,0.65
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.47,5.33,5.18,5.01,4.83,4.65,4.46,4.27,4.08,3.89,3.69,3.5,3.3,3.11,3.01,2.77,2.61,2.46,2.32,2.18,2.05,1.93,1.83,1.74,1.66,1.58,1.52,1.45,1.39,1.33
Uruguay,6.35,6.22,6.07,5.93,5.83,5.77,5.74,5.7,5.63,5.51,5.39,5.33,5.33,5.4,5.49,5.53,5.44,5.21,4.84,4.4,3.97,3.59,3.29,3.09,2.95,2.85,2.74,2.62,2.5,2.39,2.29,2.22,2.17,2.13,2.09,2.05,1.99,1.91,1.83,1.76,1.7,1.65,1.62,1.57,1.51,1.43,1.35,1.26,1.19,1.12,1.07,1.03,0.99,0.96,0.92,0.88,0.84,0.8,0.75,0.71
Uzbekistan,,,,,,,,,,,,,,,,,,,,12.57,11.77,11,10.29,9.66,9.09,8.59,8.15,7.79,7.52,7.33,7.23,7.2,7.19,7.16,7.1,7.03,6.94,6.81,6.65,6.44,6.2,5.92,5.61,5.31,5.01,4.71,4.42,4.13,3.85,3.59,3.33,3.09,2.86,2.66,2.46,2.28,2.11,1.96,1.84,1.74
Vanuatu,15.32,14.95,14.53,14.11,13.64,13.17,12.69,12.21,11.73,11.28,10.82,10.38,9.96,9.56,9.17,8.8,8.44,8.08,7.7,7.29,6.86,6.44,6,5.56,5.15,4.77,4.44,4.16,3.91,3.7,3.53,3.37,3.24,3.13,3.04,2.97,2.92,3.34,2.86,2.84,2.83,2.82,2.82,2.82,2.83,2.85,2.87,2.89,2.91,2.94,2.96,2.97,2.98,2.96,2.92,2.87,2.8,2.73,2.66,2.59
Venezuela,7.92,7.66,7.44,7.25,7.08,6.94,6.8,6.67,6.53,6.38,6.22,6.04,5.86,5.68,5.51,5.34,5.16,4.97,4.78,4.58,4.39,4.2,4.03,3.88,3.74,3.61,3.48,3.35,3.21,3.08,2.95,2.85,2.78,2.72,2.67,2.62,2.55,2.45,2.35,2.76,2.16,2.09,2.03,1.98,1.91,1.85,1.79,1.74,1.72,1.7,1.71,1.72,1.73,1.76,1.8,1.91,2.42,2.42,2.42,2.42
Vietnam,,,,,8.63,8.56,8.5,8.43,8.37,8.29,8.21,8.13,8.03,7.91,7.79,7.66,7.51,7.34,7.17,7.01,6.85,6.69,6.54,6.41,6.27,6.13,5.97,5.79,5.59,5.36,5.13,4.88,4.63,4.37,4.13,3.89,3.67,3.47,3.28,3.12,2.97,2.85,2.73,2.64,2.56,2.49,2.43,2.39,2.35,2.31,2.29,2.26,2.23,2.21,2.18,2.15,2.12,2.08,2.04,1.99
World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,9.17,9.05,8.93,8.81,8.65,8.46,8.27,8.07,7.83,7.58,7.32,7.05,6.78,6.54,6.26,6.01,5.77,5.55,5.31,5.12,4.9,4.72,4.55,4.4,4.26,4.13,4,3.88,3.77
Yemen,,,40.98,40.25,39.45,38.54,37.51,36.38,35.16,33.92,32.67,31.49,30.33,29.23,28.14,27,25.81,24.57,23.31,22.03,20.76,19.51,18.33,17.22,16.22,15.35,14.62,14,13.47,13,12.58,12.22,11.9,11.62,11.38,11.16,10.93,10.67,10.32,9.92,9.48,9.01,8.53,8.07,7.64,7.23,6.83,6.45,6.1,5.79,5.6,5.52,5.5,5.5,5.52,5.71,5.68,5.7,5.85,5.84
Zambia,20.48,20.12,19.78,19.48,19.22,19.03,18.88,18.76,18.59,18.34,17.99,17.53,17.01,16.5,16.05,15.71,15.52,15.45,15.47,15.53,15.62,15.7,15.82,16.02,16.32,16.67,17.04,17.38,17.66,17.84,17.95,17.97,17.93,17.77,17.53,17.22,16.91,16.6,16.26,15.82,15.21,14.36,13.39,12.42,11.48,10.63,9.9,9.36,8.89,8.4,7.96,7.72,7.51,7.25,6.98,6.85,6.65,6.43,6.33,6.17
Zimbabwe,15.11,14.69,14.26,13.82,13.36,12.9,12.5,12.14,11.85,11.63,11.46,11.35,11.28,11.23,11.21,11.23,11.23,11.24,11.17,11,10.72,10.3,9.78,9.2,8.62,8.1,7.69,7.45,7.35,7.43,7.66,7.98,8.38,8.78,9.14,9.44,9.62,9.65,9.56,9.41,9.27,9.13,9.07,9.06,9.13,9.22,9.43,9.53,9.46,9.21,8.76,8.14,7.38,6.78,6.44,6.2,5.95,5.82,5.59,5.46